[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "dogeatbone"]
[Result "1-0"]
[CurrentPosition "3rk2r/ppp2ppp/2b1p3/2N1P3/1b6/5N2/PPQ2PPP/R1B2RK1 b k -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Central-Variation-Alekhine-System-4.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "06:52:34"]
[WhiteElo "929"]
[BlackElo "927"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:52:34"]
[EndDate "2024.06.23"]
[EndTime "06:57:36"]
[Link "https://www.chess.com/game/live/107896781040"]

1. d4 Nf6 2. c4 d5 3. Nc3 dxc4 4. e4 e6 5. Bxc4 Bb4 6. Bd3 Qxd4 7. Bb5+ Qd7 8. Bxd7+ Bxd7 9. e5 Ne4 10. Qc2 Bc6 11. Nf3 Na6 12. O-O Rd8 13. Nxe4 Nc5 
