[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "moamensameh"]
[Result "1-0"]
[CurrentPosition "1k1r1b1r/pQp2qpp/1pP2n2/8/4p3/1PN1P2P/P4PP1/R1B1K2R b KQ -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.10.21"]
[UTCTime "15:11:21"]
[WhiteElo "1081"]
[BlackElo "1052"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:11:21"]
[EndDate "2024.10.21"]
[EndTime "15:14:50"]
[Link "https://www.chess.com/game/live/120217619906"]

1. d4 d5 2. c4 Nf6 3. e3 Nc6 4. Nc3 Be6 5. b3 Qd7 6. Nf3 Bg4 7. h3 Bxf3 8. Qxf3 dxc4 9. Bxc4 O-O-O 10. Bxf7 e5 11. d5 e4 12. Qe2 Qxf7 13. dxc6 b6 14. Qa6+ Kb8 
