[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Vniper"]
[Result "1-0"]
[CurrentPosition "3B1b2/p7/6k1/3K4/2P4P/6P1/P1R2P2/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.06.23"]
[UTCTime "05:32:34"]
[WhiteElo "897"]
[BlackElo "898"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:32:34"]
[EndDate "2024.06.23"]
[EndTime "05:50:25"]
[Link "https://www.chess.com/game/live/107896051358"]

1. d4 e5 2. dxe5 f6 3. Nf3 d6 4. exf6 Nxf6 5. Nc3 Be7 6. e4 O-O 7. Bd3 h6 8. O-O d5 9. exd5 Nxd5 10. Bc4 c6 11. Nxd5 cxd5 12. Bxd5+ Kh8 13. Qd3 Bf5 14. Qd4 Bf6 15. Qc4 Bg4 16. Bxb7 Bxf3 17. Bxf3 Nd7 18. Bxa8 Qxa8 19. Be3 Bxb2 20. Rad1 Ne5 21. Qc7 Rc8 22. Qe7 Ng4 23. Rd7 Qb8 24. g3 Ne5 25. Rb7 Nf3+ 26. Kg2 Qa8 27. Bxh6 Rg8 28. Kxf3 Kh7 29. Bf4 Re8 30. Qc7 Rc8 31. Qd7 Rd8 32. Qc6 Rc8 33. Rxg7+ Bxg7 34. Qxa8 Rxa8 35. Rc1 Kg6 36. c4 Rc8 37. Rc2 Kf6 38. h4 Bf8 39. Bg5+ Kg6 40. Ke4 Re8+ 41. Kd5 Rd8+ 
