[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "sanjaysg123sanjay123"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/p7/3p2kp/p3p1b1/1P6/2r3PK/3n3P/3R4 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line"]
[UTCDate "2024.12.21"]
[UTCTime "06:28:37"]
[WhiteElo "1269"]
[BlackElo "1210"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "06:28:37"]
[EndDate "2024.12.21"]
[EndTime "06:46:15"]
[Link "https://www.chess.com/game/live/128501562791"]

1. e4 c5 2. Nc3 Nc6 3. a3 d6 4. Bc4 e5 5. Qf3 Nf6 6. Nd5 Nd4 7. Nxf6+ Qxf6 8. Qd3 Be7 9. c3 Nc6 10. Qg3 Bd7 11. Nf3 O-O 12. d4 cxd4 13. Bg5 Qg6 14. O-O h6 15. Nh4 Qxg5 16. Qxg5 Bxg5 17. Nf5 Bxf5 18. exf5 Kh7 19. Bd3 g6 20. fxg6+ fxg6 21. cxd4 Nxd4 22. f4 Bxf4 23. Be4 Rab8 24. b4 b6 25. g3 Bg5 26. Rxf8 Rxf8 27. a4 Nf3+ 28. Kg2 Nd2 29. Bxg6+ Kxg6 30. Rd1 Rc8 31. Kh3 Rc3 32. a5 bxa5 
