[EndTime "01:02:23"]
[Link "https://www.chess.com/game/live/107878265344"]

1. e4 {[%clk 0:09:52.3]} 1... c5 {[%clk 0:09:58.1]} 2. Nf3 {[%clk 0:09:49.4]} 2... Nc6 {[%clk 0:09:55.5]} 3. d4 {[%clk 0:09:44.4]} 3... cxd4 {[%clk 0:09:53.9]} 4. Nxd4 {[%clk 0:09:43.1]} 4... e5 {[%clk 0:09:52.5]} 5. Nxc6 {[%clk 0:09:38.2]} 5... bxc6 {[%clk 0:09:51.4]} 6. Bd3 {[%clk 0:09:33.7]} 6... h6 {[%clk 0:09:49.6]} 7. O-O {[%clk 0:09:30.4]} 7... Nf6 {[%clk 0:09:48]} 8. Nc3 {[%clk 0:09:18.8]} 8... Bb4 {[%clk 0:09:45.3]} 9. Bd2 {[%clk 0:09:13.9]} 9... O-O {[%clk 0:09:41.9]} 10. a3 {[%clk 0:09:12.2]} 10... Be7 {[%clk 0:09:32]} 11. Qe2 {[%clk 0:08:43]} 11... d5 {[%clk 0:09:23.3]} 12. exd5 {[%clk 0:08:40.8]} 12... cxd5 {[%clk 0:09:08.4]} 13. Qxe5 {[%clk 0:08:25.6]} 13... Re8 {[%clk 0:08:49.6]} 14. Qd4 {[%clk 0:07:51.4]} 14... Qd6 {[%clk 0:08:21.1]} 15. Nb5 {[%clk 0:07:35.2]} 15... Qb8 {[%clk 0:08:04.4]} 16. Bf4 {[%clk 0:07:15]} 16... Qb7 {[%clk 0:07:33.4]} 17. Nc7 {[%clk 0:07:01.5]} 17... Rd8 {[%clk 0:06:55.8]} 18. Nxa8 {[%clk 0:06:58.8]} 18... Qxa8 {[%clk 0:06:51.2]} 19. Rae1 {[%clk 0:06:36.5]} 19... Bd6 {[%clk 0:06:46.5]} 20. Bxd6 {[%clk 0:06:29]} 20... Rxd6 {[%clk 0:06:43.5]} 21. Re5 {[%clk 0:06:10.2]} 21... Qb8 {[%clk 0:06:26.8]} 22. c4 {[%clk 0:05:48.9]} 22... dxc4 {[%clk 0:06:22.6]} 23. Bxc4 {[%clk 0:05:43.7]} 23... Rxd4 {[%clk 0:06:19.8]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "I8Uforbreakfast"]
[Result "1-0"]
[CurrentPosition "1Q6/R7/8/k6p/p7/7P/PP6/2K5 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "00:42:46"]
[WhiteElo "830"]
[BlackElo "636"]
[TimeControl "600"]
