[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "MTMyintThein"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5k2/1p4pp/p1n5/3B4/8/2P4P/PP1N2q1/3Krr2 w - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...d5"]
[UTCDate "2024.09.28"]
[UTCTime "13:53:51"]
[WhiteElo "1065"]
[BlackElo "1065"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:53:51"]
[EndDate "2024.09.28"]
[EndTime "14:03:55"]
[Link "https://www.chess.com/game/live/119773513786"]

1. e4 c5 2. c3 d5 3. e5 f6 4. d4 fxe5 5. dxe5 Nc6 6. Nf3 Bg4 7. h3 Bxf3 8. Qxf3 Nxe5 9. Qe3 Nc6 10. Bb5 Rc8 11. Qxc5 Nf6 12. O-O a6 13. Ba4 e5 14. Bg5 Bxc5 15. Nd2 O-O 16. Nb3 Bd6 17. Nd2 Qe8 18. Rfe1 e4 19. f3 Qe5 20. Bxf6 Rxf6 21. Bb3 Qh2+ 22. Kf2 Bg3+ 23. Ke2 Bxe1 24. Bxd5+ Kf8 25. Nxe4 Re8 26. Rxe1 Qxg2+ 27. Ke3 Qxf3+ 28. Kd2 Qg2+ 29. Kd1 Rf1 30. Nd2 Rexe1+ 
