[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Zoaires"]
[Result "1-0"]
[CurrentPosition "rn2kb1r/pbNppppp/qn6/8/2B5/5N2/PP1B1PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Polish-Spassky-Gambit"]
[UTCDate "2024.06.22"]
[UTCTime "03:24:46"]
[WhiteElo "867"]
[BlackElo "830"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "03:24:46"]
[EndDate "2024.06.22"]
[EndTime "03:32:09"]
[Link "https://www.chess.com/game/live/107879467044"]

1. d4 b5 2. e4 Bb7 3. d5 c6 4. c4 bxc4 5. Bxc4 Nf6 6. Nc3 Qa5 7. Nf3 cxd5 8. exd5 Nxd5 9. Bd2 Nb6 10. Nb5 Qa6 
