[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Tholm99"]
[Result "1-0"]
[CurrentPosition "r1bq1b1r/1ppkpBpp/p1n1Qn2/8/3P4/2N1P3/PP3PPP/R1B1K1NR b KQ -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-dxc4"]
[UTCDate "2024.12.02"]
[UTCTime "10:06:37"]
[WhiteElo "1223"]
[BlackElo "1120"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "10:06:37"]
[EndDate "2024.12.02"]
[EndTime "10:08:17"]
[Link "https://www.chess.com/game/live/126872974287"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nc6 4. e3 Na5 5. Qa4+ Nc6 6. Bxc4 Nf6 7. Qb3 a6 8. Bxf7+ Kd7 
