[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "sakshambajaj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2b3k1/p4pp1/6p1/8/4P3/3r4/PP3PP1/3R1RK1 b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "08:14:10"]
[WhiteElo "1315"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "sakshambajaj won by resignation"]
[StartTime "08:14:10"]
[EndDate "2024.12.21"]
[EndTime "08:21:03"]
[Link "https://www.chess.com/game/live/128507610899"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. Nc3 e5 6. d3 Nf6 7. Bg5 Be7 8. O-O O-O 9. h3 Nh5 10. Bxe7 Qxe7 11. Ne2 Nf4 12. Nxf4 exf4 13. Qd2 Qf6 14. Rae1 Qg6 15. Qxf4 Bxh3 16. Ng5 Be6 17. Nf3 c4 18. Qxd6 Rad8 19. Qxc6 cxd3 20. cxd3 Rxd3 21. Ne5 Rc8 22. Qxc8+ Bxc8 23. Nxg6 hxg6 
