[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Fedor-Stetka"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "5rk1/1p1b2pp/p4p2/4P3/3p4/1P1P2P1/P1P3P1/4RRK1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5"]
[UTCDate "2024.12.20"]
[UTCTime "17:30:42"]
[WhiteElo "1279"]
[BlackElo "1212"]
[TimeControl "600"]
[Termination "Fedor-Stetka won by resignation"]
[StartTime "17:30:42"]
[EndDate "2024.12.20"]
[EndTime "17:39:24"]
[Link "https://www.chess.com/game/live/128454809767"]

1. e4 c5 2. Nc3 Nc6 3. Nf3 e5 4. b3 d6 5. Bb5 Bd7 6. O-O Nf6 7. Qe1 Bg4 8. Be2 Nd4 9. Nxd4 cxd4 10. Bb5+ Nd7 11. f3 Be6 12. Nd5 a6 13. Bxd7+ Bxd7 14. d3 Be7 15. f4 exf4 16. Bxf4 O-O 17. Nxe7+ Qxe7 18. Qg3 Qf6 19. Bxd6 Qg6 20. Bxf8 Qxg3 21. hxg3 Rxf8 22. Rae1 f6 
