[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "saisyuu"]
[Result "1-0"]
[CurrentPosition "r2qkbnr/ppp1pppp/8/3p1b2/QnPP4/2N1P3/PP3PPP/R1B1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.21"]
[UTCTime "08:13:01"]
[WhiteElo "1223"]
[BlackElo "1219"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:13:01"]
[EndDate "2024.12.21"]
[EndTime "08:14:00"]
[Link "https://www.chess.com/game/live/128507601233"]

1. d4 d5 2. c4 Nc6 3. e3 Bf5 4. Nc3 Nb4 
