[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Clickoramaa10"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "5rk1/p3q2p/1p3r2/3p2p1/2pPn1N1/4PR2/PP2Q1PP/R3B1K1 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "05:02:55"]
[WhiteElo "1345"]
[BlackElo "1250"]
[TimeControl "600"]
[Termination "Clickoramaa10 won by resignation"]
[StartTime "05:02:55"]
[EndDate "2024.12.05"]
[EndTime "05:17:54"]
[Link "https://www.chess.com/game/live/127114140567"]

1. d4 d5 2. c4 c5 3. Nf3 Nc6 4. Bf4 Nf6 5. e3 e6 6. Qa4 Bd7 7. Qb3 b6 8. cxd5 exd5 9. Bb5 Be7 10. Bxc6 Bxc6 11. Ne5 Bb7 12. O-O O-O 13. Nd2 c4 14. Qd1 Nd7 15. Ndf3 Bc8 16. Nc6 Qe8 17. Qc1 Nf6 18. Nfe5 Bb7 19. Nxe7+ Qxe7 20. Bg5 Rad8 21. f4 Rd6 22. Rf3 Qc7 23. Rh3 Ne4 24. Nf3 f6 25. Bh4 Qe7 26. Ne5 g5 27. fxg5 fxg5 28. Bg3 Re6 29. Qd1 Bc8 30. Be1 Qf6 31. Qf3 Qe7 32. Qe2 Ref6 33. Rf3 Bg4 
