[EndTime "11:51:49"]
[Link "https://www.chess.com/game/live/107852435154"]

1. e4 {[%clk 0:09:45.7]} 1... c6 {[%clk 0:09:46.9]} 2. d4 {[%clk 0:09:37.8]} 2... d5 {[%clk 0:09:42.1]} 3. e5 {[%clk 0:09:30.8]} 3... Bf5 {[%clk 0:09:15]} 4. c3 {[%clk 0:09:24.8]} 4... e6 {[%clk 0:09:00.4]} 5. f4 {[%clk 0:09:19.2]} 5... f6 {[%clk 0:08:56.9]} 6. a3 {[%clk 0:09:12.2]} 6... fxe5 {[%clk 0:08:54.4]} 7. dxe5 {[%clk 0:09:04.1]} 7... g5 {[%clk 0:08:09.6]} 8. c4 {[%clk 0:08:56.9]} 8... g4 {[%clk 0:07:57.7]} 9. a4 {[%clk 0:08:50.2]} 9... Qa5+ {[%clk 0:07:49.5]} 10. Bd2 {[%clk 0:08:42.7]} 10... Bb4 {[%clk 0:07:47.8]} 11. Bxb4 {[%clk 0:08:36.5]} 11... Qxb4+ {[%clk 0:07:46]} 12. Nc3 {[%clk 0:08:30]} 12... Qxb2 {[%clk 0:07:24.5]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "LudvigHoffman"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3N2r/1pp2pk1/3q2pb/p6p/3Q4/5N1P/PPP2PP1/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6-3.Nc3-g6"]
[UTCDate "2024.06.20"]
[UTCTime "11:37:45"]
[WhiteElo "761"]
[BlackElo "748"]
[TimeControl "600"]
