[EndTime "09:50:23"]
[Link "https://www.chess.com/game/live/107703575056"]

1. e4 {[%clk 0:09:57]} 1... c5 {[%clk 0:09:58.9]} 2. Nc3 {[%clk 0:09:52.9]} 2... d6 {[%clk 0:09:53.8]} 3. Nf3 {[%clk 0:09:51.5]} 3... Nc6 {[%clk 0:09:49.6]} 4. Bc4 {[%clk 0:09:49.7]} 4... e5 {[%clk 0:09:46.8]} 5. d3 {[%clk 0:09:40.6]} 5... h6 {[%clk 0:09:37.7]} 6. O-O {[%clk 0:09:37.8]} 6... Nf6 {[%clk 0:09:35.3]} 7. Nd5 {[%clk 0:09:27]} 7... Nd4 {[%clk 0:09:26.8]} 8. Nxf6+ {[%clk 0:09:15.6]} 8... Qxf6 {[%clk 0:09:23.1]} 9. Bd5 {[%clk 0:09:04.5]} 9... Rb8 {[%clk 0:09:10]} 10. c3 {[%clk 0:09:03]} 10... Nxf3+ {[%clk 0:09:05.7]} 11. Qxf3 {[%clk 0:09:01.2]} 11... Qxf3 {[%clk 0:08:55.6]} 12. gxf3 {[%clk 0:08:59.9]} 12... Bh3 {[%clk 0:08:44.5]} 13. Rd1 {[%clk 0:08:55.6]} 13... Be7 {[%clk 0:08:36.5]} 14. f4 {[%clk 0:08:53]} 14... exf4 {[%clk 0:08:16.4]} 15. Bxf4 {[%clk 0:08:51.2]} 15... O-O {[%clk 0:08:12.9]} 16. e5 {[%clk 0:08:42.9]} 16... dxe5 {[%clk 0:08:05.1]} 17. Bxe5 {[%clk 0:08:41.9]} 17... Rbe8 {[%clk 0:07:50.6]} 18. d4 {[%clk 0:08:38.3]} 18... cxd4 {[%clk 0:07:35.6]} 19. Rd3 {[%clk 0:08:35.1]} 19... Bf5 {[%clk 0:07:20.4]} 20. Rg3 {[%clk 0:08:28.3]} 20... Bg6 {[%clk 0:07:13.3]} 21. cxd4 {[%clk 0:08:25]} 21... b6 {[%clk 0:07:10.7]} 22. f4 {[%clk 0:08:19.7]} 22... Bh4 {[%clk 0:06:57.7]} 23. Bd6 {[%clk 0:08:09.5]} 23... Be7 {[%clk 0:06:44.8]} 24. Bxe7 {[%clk 0:08:08.1]} 24... Rxe7 {[%clk 0:06:42.3]} 25. Rf1 {[%clk 0:08:05.9]} 25... Re2 {[%clk 0:06:29.2]} 26. Rh3 {[%clk 0:08:03.8]} 26... Rxb2 {[%clk 0:06:18.5]} 27. f5 {[%clk 0:08:02.8]} 27... Bh7 {[%clk 0:06:11]} 28. Rg3 {[%clk 0:07:51.5]} 28... Rd8 {[%clk 0:06:03.1]} 29. f6 {[%clk 0:07:46.2]} 29... g6 {[%clk 0:05:56.5]} 30. Rf2 {[%clk 0:07:29.3]} 30... Rb4 {[%clk 0:05:37.8]} 31. Re3 {[%clk 0:07:27.5]} 31... Kh8 {[%clk 0:05:26.1]} 32. Rfe2 {[%clk 0:07:17.6]} 32... Bg8 {[%clk 0:05:14.5]} 33. Be4 {[%clk 0:06:52.7]} 33... Rbxd4 {[%clk 0:04:55]} 34. Rh3 {[%clk 0:06:47.1]} 34... Kh7 {[%clk 0:04:39.6]} 35. Bc2 {[%clk 0:06:38.4]} 35... h5 {[%clk 0:04:33.6]} 36. Ra3 {[%clk 0:06:29.1]} 36... R8d7 {[%clk 0:04:21.4]} 37. Ba4 {[%clk 0:06:25.1]} 37... Rc7 {[%clk 0:04:12.7]} 38. Re8 {[%clk 0:06:14.1]} 38... Rf4 {[%clk 0:04:07.1]} 39. Rae3 {[%clk 0:05:57.4]} 39... Rxa4 {[%clk 0:03:56.3]} 40. Rxg8 {[%clk 0:05:55.8]} 40... Kxg8 {[%clk 0:03:52.2]} 41. Re8+ {[%clk 0:05:54.4]} 41... Kh7 {[%clk 0:03:49.1]} 42. h4 {[%clk 0:05:47.6]} 42... Rxh4 {[%clk 0:03:46.4]} 43. Kg2 {[%clk 0:05:46.8]} 43... Rf4 {[%clk 0:03:43.9]} 44. Kg3 {[%clk 0:05:36.4]} 44... Rxf6 {[%clk 0:03:42.1]} 45. Kh4 {[%clk 0:05:33.6]} 45... Kh6 {[%clk 0:03:32.2]} 46. Rh8+ {[%clk 0:05:30.7]} 46... Kg7 {[%clk 0:03:28.9]} 47. Rd8 {[%clk 0:05:25.9]} 47... Rc5 {[%clk 0:03:13.9]} 48. Ra8 {[%clk 0:05:19.6]} 48... Rf4+ {[%clk 0:03:12.1]} 49. Kg3 {[%clk 0:05:17.9]} 49... g5 {[%clk 0:03:07.6]} 50. Rxa7 {[%clk 0:05:15.3]} 50... h4+ {[%clk 0:02:59.9]} 51. Kh3 {[%clk 0:05:09.1]} 51... Rc3+ {[%clk 0:02:57.2]} 52. Kg2 {[%clk 0:05:07]} 52... Rg4+ {[%clk 0:02:47.8]} 53. Kf2 {[%clk 0:05:00.1]} 53... h3 {[%clk 0:02:42.7]} 54. a4 {[%clk 0:04:55.8]} 54... Rg2+ {[%clk 0:02:39.3]} 55. Kf1 {[%clk 0:04:51.8]} 55... Rc1# {[%clk 0:02:37.5]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.11"]
[Round "-"]
[White "Percival120"]
[Black "shiv24676"]
[Result "1-0"]
[CurrentPosition "6R1/2p5/7R/p6k/3P4/6P1/PPrB4/4K3 b - -"]
[Timezone "UTC"]
[ECO "E20"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-4.Bd2"]
[UTCDate "2024.06.11"]
[UTCTime "09:15:54"]
[WhiteElo "731"]
[BlackElo "726"]
[TimeControl "600"]
