[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "okkoakka"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1k2r3/p1qNb1p1/1rP1Q2p/8/Pp1p4/3P3P/5PP1/1RR3K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.12.02"]
[UTCTime "11:54:56"]
[WhiteElo "1289"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "okkoakka won by resignation"]
[StartTime "11:54:56"]
[EndDate "2024.12.02"]
[EndTime "12:03:43"]
[Link "https://www.chess.com/game/live/126879563255"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e5 4. Bc4 h6 5. O-O d6 6. a3 b6 7. d3 Nf6 8. Nd5 Be7 9. h3 Be6 10. Nxf6+ Bxf6 11. Bxe6 fxe6 12. Be3 d5 13. exd5 exd5 14. Re1 Qd6 15. c4 d4 16. Bd2 O-O-O 17. b4 Rhe8 18. bxc5 bxc5 19. a4 Ne7 20. Ba5 Rd7 21. Rb1 Nc6 22. Bd2 Nb4 23. Bxb4 cxb4 24. Qb3 Rb7 25. Rec1 Be7 26. c5 Qc6 27. Nxe5 Qc7 28. c6 Rb6 29. Qe6+ Kb8 
