[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Master0080"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/1p2Nppp/p2p2q1/2p4n/B2nP1b1/P2PQ3/1PP2PPP/1R2R1K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-d6-4.Bb5-e5"]
[UTCDate "2024.12.21"]
[UTCTime "09:02:09"]
[WhiteElo "1305"]
[BlackElo "1236"]
[TimeControl "600"]
[Termination "Master0080 won by resignation"]
[StartTime "09:02:09"]
[EndDate "2024.12.21"]
[EndTime "09:07:28"]
[Link "https://www.chess.com/game/live/128510597639"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e5 4. Bb5 d6 5. d3 Bd7 6. a3 a6 7. Ba4 Nf6 8. O-O Be7 9. Bg5 O-O 10. Re1 Nh5 11. Bxe7 Qxe7 12. Nxe5 Qxe5 13. Nd5 Nf6 14. Nb6 Rad8 15. Rb1 Qg5 16. Qf3 Bg4 17. Qg3 Nh5 18. Qe3 Qg6 19. Nd5 Nd4 
