[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "Laquille"]
[Result "1-0"]
[CurrentPosition "8/p1pbk1pp/8/2b1P3/8/P4B2/1PP4P/3RR2K b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.10.21"]
[UTCTime "21:36:57"]
[WhiteElo "1106"]
[BlackElo "1083"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "21:36:57"]
[EndDate "2024.10.21"]
[EndTime "21:44:58"]
[Link "https://www.chess.com/game/live/120224388590"]

1. d4 e5 2. dxe5 Nc6 3. Nf3 Qe7 4. e4 Qb4+ 5. Nc3 f6 6. exf6 Nxf6 7. a3 Qe7 8. Bd3 d5 9. Qe2 dxe4 10. Nxe4 Nxe4 11. Bxe4 Bd7 12. O-O O-O-O 13. Bg5 Nd4 14. Qe3 Nxf3+ 15. gxf3 Qc5 16. Bxd8 Qxe3 17. fxe3 Kxd8 18. Bxb7 Bc5 19. Rfe1 Rf8 20. Rad1 Bd6 21. e4 Rxf3 22. e5 Bc5+ 23. Kh1 Ke7 
