[EndTime "07:33:35"]
[Link "https://www.chess.com/game/live/107865626596"]

1. e4 {[%clk 0:09:59.1]} 1... c5 {[%clk 0:09:58.8]} 2. Qh5 {[%clk 0:09:56.5]} 2... e6 {[%clk 0:09:55.8]} 3. f4 {[%clk 0:09:14.4]} 3... Nc6 {[%clk 0:09:37.4]} 4. d3 {[%clk 0:08:59.7]} 4... Nd4 {[%clk 0:09:27.8]} 5. Na3 {[%clk 0:08:55.1]} 5... c4 {[%clk 0:09:20.9]} 6. c3 {[%clk 0:08:52.9]} 6... Bxa3 {[%clk 0:09:12.1]} 7. bxa3 {[%clk 0:08:47.9]} 7... Nc2+ {[%clk 0:09:10.3]} 8. Ke2 {[%clk 0:08:41.5]} 8... Nxa1 {[%clk 0:09:09]} 9. Bb2 {[%clk 0:08:39.6]} 9... Nc2 {[%clk 0:08:57.9]} 10. Kd2 {[%clk 0:08:34.5]} 10... cxd3 {[%clk 0:08:49.9]} 11. Bxd3 {[%clk 0:08:29.7]} 11... d5 {[%clk 0:08:38.2]} 12. Bxc2 {[%clk 0:08:27.4]} 12... Nf6 {[%clk 0:08:32.2]} 13. Qh3 {[%clk 0:08:09.6]} 13... Nxe4+ {[%clk 0:08:23.4]} 14. Bxe4 {[%clk 0:08:08.1]} 14... dxe4+ {[%clk 0:08:22.1]} 15. Ke3 {[%clk 0:07:57.8]} 15... e5 {[%clk 0:08:18.3]} 16. Qg3 {[%clk 0:07:52.7]} 16... O-O {[%clk 0:08:10]} 17. Ne2 {[%clk 0:07:50.6]} 17... Qd3+ {[%clk 0:07:49.2]} 18. Kf2 {[%clk 0:07:45.6]} 18... Qd2 {[%clk 0:07:40.9]} 19. Rb1 {[%clk 0:07:30.5]} 19... exf4 {[%clk 0:07:34.6]} 20. Qxf4 {[%clk 0:07:24.8]} 20... Qxf4+ {[%clk 0:07:26.9]} 21. Nxf4 {[%clk 0:07:23.3]} 21... Re8 {[%clk 0:07:23.1]} 22. c4 {[%clk 0:07:21.6]} 22... e3+ {[%clk 0:07:21]} 23. Kf3 {[%clk 0:07:18.4]} 23... a6 {[%clk 0:07:07.6]} 24. Nh5 {[%clk 0:07:17.2]} 24... e2 {[%clk 0:07:00.2]} 25. Nxg7 {[%clk 0:07:14.3]} 25... e1=Q {[%clk 0:06:54]} 26. Rxe1 {[%clk 0:07:02.6]} 26... Rxe1 {[%clk 0:06:52]} 27. Kf2 {[%clk 0:06:50.4]} 27... Rd1 {[%clk 0:06:43.7]} 28. Ne8 {[%clk 0:06:43.3]} 28... Rd2+ {[%clk 0:06:40]} 29. Kf3 {[%clk 0:06:39.2]} 29... Rxb2 {[%clk 0:06:38.4]} 30. Nf6+ {[%clk 0:06:38.1]} 30... Kg7 {[%clk 0:06:35.4]} 31. Ne8+ {[%clk 0:06:35.5]} 31... Kg6 {[%clk 0:06:31]} 32. Nc7 {[%clk 0:06:30.5]} 32... Bg4+ {[%clk 0:06:20.8]} 33. Kxg4 {[%clk 0:06:28]} 33... Rc8 {[%clk 0:06:19.1]} 34. Nd5 {[%clk 0:06:20.8]} 34... Rxc4+ {[%clk 0:06:17.2]} 35. Kf3 {[%clk 0:06:17]} 35... Rxa2 {[%clk 0:06:11.5]} 36. Ne7+ {[%clk 0:06:15.3]} 36... Kh5 {[%clk 0:06:04.1]} 37. Ng8 {[%clk 0:06:08.8]} 37... Rxa3+ {[%clk 0:06:02.5]} 38. Ke2 {[%clk 0:06:06.9]} 38... Rc2+ {[%clk 0:05:59.6]} 39. Kd1 {[%clk 0:06:05.2]} 39... Rxg2 {[%clk 0:05:56]} 40. Nf6+ {[%clk 0:06:01.9]} 40... Kg6 {[%clk 0:05:53.4]} 41. Ne4 {[%clk 0:05:57.7]} 41... Ra1# {[%clk 0:05:52]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Percival120"]
[Black "GinoAlessi"]
[Result "0-1"]
[CurrentPosition "rn2k1nr/pp5p/2p1p3/3pPb2/P1P2Pp1/2N5/1q4PP/R2QKBNR w KQkq -"]
[Timezone "UTC"]
[ECO "B12"]
[ECOUrl "https://www.chess.com/openings/Caro-Kann-Defense-Advance-Variation-3...Bf5-4.c3-e6"]
[UTCDate "2024.06.20"]
[UTCTime "11:47:28"]
[WhiteElo "740"]
[BlackElo "737"]
[TimeControl "600"]
