[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "dnjsjhxnsks"]
[Result "0-1"]
[CurrentPosition "8/2p2rk1/p5p1/1p2P3/2p5/P3r2P/5nPK/1R3R2 w - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.Bd3"]
[UTCDate "2024.12.10"]
[UTCTime "16:54:56"]
[WhiteElo "1285"]
[BlackElo "1320"]
[TimeControl "600"]
[Termination "dnjsjhxnsks won by resignation"]
[StartTime "16:54:56"]
[EndDate "2024.12.10"]
[EndTime "17:07:49"]
[Link "https://www.chess.com/game/live/127588792493"]

1. d4 e6 2. c4 d5 3. Nc3 Bb4 4. e3 Nf6 5. Bd3 Bxc3+ 6. bxc3 O-O 7. Nf3 h6 8. cxd5 exd5 9. c4 Bg4 10. O-O Nc6 11. h3 Bh5 12. Re1 Nb4 13. Be2 Ne4 14. a3 Nc3 15. Qd2 Nxe2+ 16. Qxe2 Bxf3 17. Qxf3 Nd3 18. Rd1 dxc4 19. Qg3 b5 20. e4 Qf6 21. e5 Qe6 22. Bd2 f6 23. Bxh6 Rf7 24. exf6 Qxf6 25. Be3 Re8 26. Rab1 a6 27. Rf1 g6 28. Kh2 Kg7 29. Bd2 Re2 30. Be3 Nxf2 31. Qe5 Qxe5+ 32. dxe5 Rxe3 
