[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "ShmavonMar"]
[Result "1-0"]
[CurrentPosition "6k1/R7/5K1p/4p1pP/6P1/5P2/8/8 b - -"]
[Timezone "UTC"]
[ECO "D11"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Triangle-System-4.e3"]
[UTCDate "2024.11.29"]
[UTCTime "15:03:14"]
[WhiteElo "1166"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "15:03:14"]
[EndDate "2024.11.29"]
[EndTime "15:23:15"]
[Link "https://www.chess.com/game/live/126631747585"]

1. d4 e6 2. c4 d5 3. e3 c6 4. Nf3 Be7 5. a3 Nf6 6. Nc3 Bd6 7. Bd3 O-O 8. O-O dxc4 9. Bxc4 b5 10. Bd3 Qc7 11. e4 Ne8 12. e5 Be7 13. Qc2 g6 14. Bh6 Ng7 15. Rfe1 Bb7 16. Be4 a6 17. b4 c5 18. dxc5 Bxe4 19. Rxe4 Nc6 20. a4 Rfd8 21. axb5 axb5 22. Rb1 Nf5 23. Bg5 Bxg5 24. Nxg5 Ncd4 25. Qc1 h6 26. Nf3 Kg7 27. g4 Ne7 28. Nxd4 Nd5 29. Ndxb5 Qc6 30. Nd6 Nxc3 31. Qxc3 Rxd6 32. exd6+ Kh7 33. Re3 Rd8 34. Rf3 Kg8 35. Qf6 Rd7 36. b5 Qxc5 37. Qc3 Qxd6 38. b6 Qb8 39. b7 Rxb7 40. Rxb7 Qxb7 41. Rd3 Qb1+ 42. Kg2 Qb7+ 43. f3 Qe7 44. Qd4 e5 45. Qd8+ Qxd8 46. Rxd8+ Kg7 47. Kg3 g5 48. h4 f6 49. h5 Kf7 50. Rd7+ Kg8 51. Kf2 Kf8 52. Ke3 Kg8 53. Ke4 Kf8 54. Kf5 Ke8 55. Ke6 Kf8 56. Kxf6 Kg8 
