[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Panu_hang_tumbapo_12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/R5p1/p5kp/b3p3/3p4/4nP2/5KqP/8 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Kings-Fianchetto-Opening-Reversed-Modern-Defense"]
[UTCDate "2024.09.28"]
[UTCTime "13:23:35"]
[WhiteElo "927"]
[BlackElo "1049"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:23:35"]
[EndDate "2024.09.28"]
[EndTime "13:33:58"]
[Link "https://www.chess.com/game/live/119773013610"]

1. g3 c5 2. Bg2 d5 3. c3 Nf6 4. Qa4+ Bd7 5. Qd1 Nc6 6. Na3 e5 7. c4 d4 8. d3 Be7 9. Nf3 O-O 10. O-O a6 11. Bd2 Re8 12. Rc1 Rb8 13. Nc2 b5 14. a3 bxc4 15. dxc4 Rxb2 16. e3 Be6 17. exd4 Bxc4 18. Re1 cxd4 19. a4 Ra2 20. Rb1 Bd3 21. Rb6 Rxc2 22. a5 Ba3 23. Qa1 Bb2 24. Qb1 Rxd2 25. Nxd2 Bxb1 26. Rxb1 Bc3 27. Nc4 Nxa5 28. Nxa5 Bxa5 29. Bc6 Bxb6 30. Bxe8 h6 31. Bxf7+ Kxf7 32. g4 Nxg4 33. Kg2 Qg5 34. f3 Ne3+ 35. Kf2 Ba5 36. Rb7+ Kg6 37. Ra7 Qg2# 
