[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "rajeshkk93"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/pp2bppp/3p1p2/1q3b2/1P1P4/2N2N2/P4PPP/R2QR1K1 w kq -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.c3"]
[UTCDate "2024.10.21"]
[UTCTime "14:43:29"]
[WhiteElo "1064"]
[BlackElo "1072"]
[TimeControl "600"]
[Termination "rajeshkk93 won by resignation"]
[StartTime "14:43:29"]
[EndDate "2024.10.21"]
[EndTime "14:47:48"]
[Link "https://www.chess.com/game/live/120217092998"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. c3 Bd7 5. d4 cxd4 6. Bxc6 Bxc6 7. cxd4 Bxe4 8. Nc3 Nf6 9. Bg5 Qa5 10. Bxf6 exf6 11. O-O Bf5 12. Re1+ Be7 13. b4 Qb5 
