[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "EmadAboulezz"]
[Result "1-0"]
[CurrentPosition "2Q4k/4b1p1/1p1p3p/1Pp1p3/PP6/5N1P/5PP1/3nR1K1 b - -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Hromadka-System-4.Nc3"]
[UTCDate "2024.12.05"]
[UTCTime "06:03:12"]
[WhiteElo "1274"]
[BlackElo "1349"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "06:03:12"]
[EndDate "2024.12.05"]
[EndTime "06:14:19"]
[Link "https://www.chess.com/game/live/127117742687"]

1. d4 c5 2. d5 Nf6 3. c4 d6 4. Nc3 Bf5 5. Nf3 e6 6. e3 Be7 7. Bd3 Bxd3 8. Qxd3 Na6 9. a3 O-O 10. O-O e5 11. e4 Rc8 12. Nb5 Nc7 13. Nxa7 Ra8 14. Nb5 Nxb5 15. cxb5 b6 16. Re1 Ng4 17. h3 Nf6 18. Be3 Nh5 19. Rad1 f5 20. exf5 Rxf5 21. Qxf5 Nf6 22. Qc2 Qd7 23. a4 Rf8 24. Qe2 Ne4 25. Bc1 Nf6 26. Bd2 Qb7 27. Qc4 Kh8 28. Bc3 h6 29. b4 Rc8 30. Qe2 Nxd5 31. Qe4 Nxc3 32. Qxb7 Nxd1 
