[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "gassir01"]
[Result "1-0"]
[CurrentPosition "k6r/1Q2Rppp/8/2B5/1P6/q7/5PPP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "05:56:04"]
[WhiteElo "913"]
[BlackElo "917"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:56:04"]
[EndDate "2024.06.23"]
[EndTime "06:07:23"]
[Link "https://www.chess.com/game/live/107896258782"]

1. d4 d5 2. c4 dxc4 3. Nc3 Na6 4. e4 Nf6 5. Bxc4 e6 6. e5 Ng8 7. a3 Bd7 8. Nf3 Qe7 9. O-O O-O-O 10. Qe2 b5 11. Bxb5 Bxb5 12. Qxb5 Nb8 13. b4 Nh6 14. Be3 Ng4 15. d5 exd5 16. Bxa7 Nd7 17. Qxd5 Nb6 18. Qa5 Nc4 19. Qa6+ Kd7 20. Rad1+ Ke8 21. Qb5+ Rd7 22. Qxc4 Rxd1 23. Rxd1 Nxe5 24. Nxe5 Qxe5 25. Rd4 Qe1+ 26. Qf1 Qxc3 27. Re4+ Be7 28. Bc5 Qxa3 29. Rxe7+ Kd8 30. Qd1+ Kc8 31. Qd7+ Kb8 32. Qxc7+ Ka8 
