[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Morrell62"]
[Result "1-0"]
[CurrentPosition "2b1rk2/2Q5/p6R/1p4p1/5p2/P6P/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "D30"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-3.Nf3-Nf6-4.e3-a6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "15:17:07"]
[WhiteElo "1224"]
[BlackElo "1235"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:17:07"]
[EndDate "2024.12.20"]
[EndTime "15:31:20"]
[Link "https://www.chess.com/game/live/128446960329"]

1. d4 d5 2. c4 e6 3. e3 a6 4. Nc3 Nf6 5. Nf3 Bb4 6. Ne5 O-O 7. a3 Bxc3+ 8. bxc3 Nbd7 9. Ng4 Nb6 10. cxd5 Nbxd5 11. Bd3 Nxc3 12. Qc2 Nxg4 13. Qxc3 Nf6 14. e4 b5 15. Bg5 h6 16. Bxf6 Qxf6 17. Qxc7 Qxd4 18. Rd1 Qd7 19. Qg3 f5 20. exf5 exf5 21. Bc4+ Qf7 22. Bxf7+ Rxf7 23. Qg6 Bb7 24. O-O Rf6 25. Qg3 Rc8 26. Rd7 g5 27. Qe5 Rcf8 28. Rfd1 Bc8 29. Rd8 Re6 30. Rxf8+ Kxf8 31. Qb8 Re8 32. h3 f4 33. Rd6 Ke7 34. Qc7+ Kf8 
