[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "RyleyCc"]
[Result "1-0"]
[CurrentPosition "r6r/pppk1ppp/2n1pn2/3p1b2/Q1PP4/2P1P3/P4PPP/R1B1KB1R w KQ -"]
[Timezone "UTC"]
[ECO "D04"]
[ECOUrl "https://www.chess.com/openings/Colle-System-Anti-Colle-Variation-4.c4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "15:31:27"]
[WhiteElo "1232"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:31:27"]
[EndDate "2024.12.20"]
[EndTime "15:33:32"]
[Link "https://www.chess.com/game/live/128447620939"]

1. d4 d5 2. c4 Nf6 3. e3 Bf5 4. Nc3 e6 5. Nf3 Bb4 6. Qa4+ Nc6 7. Ne5 Bxc3+ 8. bxc3 Qd7 9. Nxd7 Kxd7 
