[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "IMNOTSTONED"]
[Result "1-0"]
[CurrentPosition "r1b2rk1/7p/p2pP3/5BP1/1P6/P7/5Q1P/3RR2K b - -"]
[Timezone "UTC"]
[ECO "E76"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack-5...O-O-6.Nf3"]
[UTCDate "2024.06.23"]
[UTCTime "05:05:06"]
[WhiteElo "905"]
[BlackElo "893"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:05:06"]
[EndDate "2024.06.23"]
[EndTime "05:16:45"]
[Link "https://www.chess.com/game/live/107895816622"]

1. d4 Nf6 2. c4 d6 3. Nc3 g6 4. e4 Bg7 5. f4 O-O 6. Nf3 b6 7. Bd3 c5 8. d5 e6 9. O-O exd5 10. cxd5 Qd7 11. Bb5 Qb7 12. Be2 b5 13. Bxb5 a6 14. Be2 Ne8 15. a3 c4 16. Bxc4 Qb6+ 17. Kh1 Nc7 18. Qe2 f5 19. e5 Nd7 20. e6 Nc5 21. b4 Ne4 22. Nxe4 fxe4 23. Rb1 exf3 24. Qxf3 Ne8 25. Re1 Rf5 26. g4 Rf6 27. Bb2 Rf8 28. Bxg7 Kxg7 29. Rbd1 Qc7 30. Bd3 Qb6 31. f5 gxf5 32. Bxf5 Nf6 33. g5 Nxd5 34. Qxd5 Qf2 35. Qd4+ Kg8 
