[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "apaajalah123456"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/Q2b1p1p/5np1/6N1/1r6/8/P4PPP/b2q2K1 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Accepted"]
[UTCDate "2024.12.20"]
[UTCTime "16:16:03"]
[WhiteElo "1249"]
[BlackElo "1236"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "16:16:03"]
[EndDate "2024.12.20"]
[EndTime "16:31:16"]
[Link "https://www.chess.com/game/live/128450545831"]

1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Bc4 Nc6 5. Qb3 e6 6. Nf3 Na5 7. Qa4 Nxc4 8. Qxc4 cxb2 9. Bxb2 d5 10. exd5 exd5 11. Qb3 Be6 12. Qxb7 Rb8 13. Qc6+ Bd7 14. Qxd5 Rxb2 15. O-O Nf6 16. Qd4 Rb8 17. Re1+ Be7 18. Nc3 O-O 19. Ne4 Re8 20. Qd3 Qc7 21. Neg5 g6 22. Qd4 Qd6 23. Qc4 Qd5 24. Qh4 Rb4 25. Qh6 Bf8 26. Rxe8 Bxe8 27. Qh3 Bd7 28. Qg3 Bd6 29. Ne5 Bxe5 30. Qe3 Bxa1 31. Qxa7 Qd1# 
