[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "sm8811"]
[Result "1-0"]
[CurrentPosition "8/1Q6/2Q5/8/8/kQ6/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "E51"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Deferred-Samisch-Variation-6...Bxc3-7.bxc3"]
[UTCDate "2024.11.29"]
[UTCTime "14:41:10"]
[WhiteElo "1155"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "14:41:10"]
[EndDate "2024.11.29"]
[EndTime "14:58:36"]
[Link "https://www.chess.com/game/live/126630043029"]

1. d4 d5 2. c4 e6 3. Nc3 Bb4 4. e3 Nf6 5. a3 Bxc3+ 6. bxc3 O-O 7. Nf3 Ne4 8. Qc2 c6 9. cxd5 cxd5 10. Bd3 Nf6 11. O-O Nbd7 12. c4 dxc4 13. Bxc4 e5 14. e4 Re8 15. Ng5 Re7 16. Nxf7 Rxf7 17. Bxf7+ Kxf7 18. dxe5 Nxe5 19. Rd1 Ned7 20. Qc4+ Kf8 21. a4 Qe7 22. Ba3 Nb6 23. Bxe7+ Kxe7 24. Qc5+ Kf7 25. e5 Ne4 26. Qe3 Bf5 27. f3 Nc4 28. Qb3 Nd2 29. Rxd2 Be6 30. Qxb7+ Kg6 31. Qe4+ Kf7 32. Qxa8 Nxd2 33. Qxa7+ Kg6 34. a5 Nc4 35. a6 Nxe5 36. Qe7 Nxf3+ 37. gxf3 Bd5 38. Qd6+ Kf5 39. Qxd5+ Kf6 40. a7 Kg6 41. a8=Q h6 42. Qag8 h5 43. Qdf7+ Kh6 44. Qa8 Kh7 45. Qfa7 Kg6 46. f4 Kh7 47. f5 Kh6 48. Ra6+ Kg5 49. Rg6+ Kxf5 50. Rxg7 h4 51. Rh7 Kg5 52. Qg7+ Kf5 53. Rxh4 Ke6 54. Ra4 Kf5 55. h3 Ke6 56. h4 Kf5 57. h5 Ke6 58. h6 Kf5 59. h7 Ke6 60. Re4+ Kf5 61. Rf4+ Kxf4 62. h8=Q Kf5 63. Qaf8+ Ke4 64. Qff6 Kd5 65. Qe8 Kc5 66. Qgd7 Kc4 67. Qfc6+ Kb4 68. Qa7 Kb3 69. Qab7+ Ka2 70. Qg8+ Ka3 
