[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "TheDogFish89"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qk2r/pp4p1/4p2p/5p2/b3p3/1Pb2P2/P1nN2PP/R1BK3R w kq -"]
[Timezone "UTC"]
[ECO "D05"]
[ECOUrl "https://www.chess.com/openings/Colle-System-3...e6"]
[UTCDate "2024.10.21"]
[UTCTime "21:51:22"]
[WhiteElo "972"]
[BlackElo "1115"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "21:51:22"]
[EndDate "2024.10.21"]
[EndTime "21:59:47"]
[Link "https://www.chess.com/game/live/123286258151"]

1. d4 Nf6 2. Nf3 e6 3. e3 d5 4. Nc3 c5 5. Bb5+ Bd7 6. Ba4 Nc6 7. Ng5 h6 8. Nf3 cxd4 9. exd4 Ne4 10. Nxe4 dxe4 11. Nd2 Be7 12. Qe2 f5 13. f3 Nxd4 14. Qc4 Bxa4 15. Qc3 Nxc2+ 16. Kd1 Bf6 17. b3 Bxc3 
