[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "Percival120"]
[Black "samandelavari67"]
[Result "1-0"]
[CurrentPosition "rnb2rk1/pp1p2p1/4ppq1/3P3p/4P3/1P3N2/P2B1PPP/R2QR1K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.11.30"]
[UTCTime "16:00:03"]
[WhiteElo "1175"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "16:00:03"]
[EndDate "2024.11.30"]
[EndTime "16:10:04"]
[Link "https://www.chess.com/game/live/126721231473"]

1. d4 e6 2. c4 c6 3. e3 Qa5+ 4. Bd2 Qb6 5. b3 Bb4 6. Nc3 Qa5 7. Qc1 Bxc3 8. Bxc3 Qf5 9. Nf3 Nf6 10. Qd1 Ne4 11. Bd3 Qg4 12. Bxe4 Qxe4 13. O-O O-O 14. Re1 Qg6 15. e4 h5 16. Bd2 f6 17. d5 cxd5 
