[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "abdolalimoshfe"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2q3r1/p1k2p2/8/2b5/8/2R5/PPP2PPQ/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "17:40:20"]
[WhiteElo "1215"]
[BlackElo "1204"]
[TimeControl "600"]
[Termination "abdolalimoshfe won by resignation"]
[StartTime "17:40:20"]
[EndDate "2024.12.20"]
[EndTime "17:50:02"]
[Link "https://www.chess.com/game/live/128455403927"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:58.1]} 2... Nc6 {[%clk 0:09:58.6]} 3. d4 {[%clk 0:09:55.7]} 3... cxd4 {[%clk 0:09:56.8]} 4. Nxd4 {[%clk 0:09:53.5]} 4... e5 {[%clk 0:09:56.3]} 5. Nxc6 {[%clk 0:09:51.4]} 5... bxc6 {[%clk 0:09:55.4]} 6. Bc4 {[%clk 0:09:46.2]} 6... Nf6 {[%clk 0:09:54.5]} 7. Qf3 {[%clk 0:09:38.7]} 7... d5 {[%clk 0:09:41.1]} 8. exd5 {[%clk 0:09:35.7]} 8... cxd5 {[%clk 0:09:39.7]} 9. Bb5+ {[%clk 0:09:28.2]} 9... Bd7 {[%clk 0:09:24.8]} 10. Bxd7+ {[%clk 0:09:19.6]} 10... Qxd7 {[%clk 0:09:23.7]} 11. O-O {[%clk 0:09:15.7]} 11... Bd6 {[%clk 0:08:54.2]} 12. Bg5 {[%clk 0:09:12.5]} 12... e4 {[%clk 0:08:46]} 13. Qe2 {[%clk 0:09:10.5]} 13... Ng4 {[%clk 0:08:42.9]} 14. Nc3 {[%clk 0:08:58.8]} 14... Nxh2 {[%clk 0:08:37.8]} 15. Rfd1 {[%clk 0:08:49.8]} 15... h6 {[%clk 0:07:54.8]} 16. Bd2 {[%clk 0:08:38.7]} 16... Qg4 {[%clk 0:07:12]} 17. Qb5+ {[%clk 0:08:27.1]} 17... Qd7 {[%clk 0:07:06.3]} 18. Qxd5 {[%clk 0:08:19.9]} 18... O-O {[%clk 0:06:46.1]} 19. Qxe4 {[%clk 0:08:14]} 19... Rfe8 {[%clk 0:06:05.1]} 20. Qd5 {[%clk 0:08:06]} 20... Rad8 {[%clk 0:05:55.2]} 21. Bxh6 {[%clk 0:07:51.6]} 21... Qc8 {[%clk 0:05:30.9]} 22. Bxg7 {[%clk 0:07:45.6]} 22... Kxg7 {[%clk 0:05:04.6]} 23. Qg5+ {[%clk 0:07:37.2]} 23... Kf8 {[%clk 0:05:00.2]} 24. Qh6+ {[%clk 0:07:30.7]} 24... Ke7 {[%clk 0:04:56.5]} 25. Nd5+ {[%clk 0:07:23.1]} 25... Kd7 {[%clk 0:04:44.6]} 26. Nf6+ {[%clk 0:07:15.5]} 26... Kc7 {[%clk 0:04:38.8]} 27. Nxe8+ {[%clk 0:07:10.4]} 27... Rxe8 {[%clk 0:04:37]} 28. Rd3 {[%clk 0:06:58.9]} 28... Rg8 {[%clk 0:04:13.4]} 29. Rc3+ {[%clk 0:06:52.3]} 29... Bc5 {[%clk 0:04:06.3]} 30. Qxh2+ {[%clk 0:06:43.8]} 1-0
