[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "ranjeethzb"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p6/p5pp/2p1r3/1PP5/8/P1N1pRPP/3r2K1 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.11.29"]
[UTCTime "10:52:55"]
[WhiteElo "1120"]
[BlackElo "1125"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:52:55"]
[EndDate "2024.11.29"]
[EndTime "11:04:43"]
[Link "https://www.chess.com/game/live/126616742211"]

1. e3 {[%clk 0:09:59.2]} 1... c5 {[%clk 0:09:52.7]} 2. c4 {[%clk 0:09:56.2]} 2... Nc6 {[%clk 0:09:29.9]} 3. Qh5 {[%clk 0:09:53]} 3... e6 {[%clk 0:09:14.9]} 4. Bd3 {[%clk 0:09:48.7]} 4... h6 {[%clk 0:09:01.9]} 5. Nh3 {[%clk 0:09:45.2]} 5... Nf6 {[%clk 0:08:57.7]} 6. Qf3 {[%clk 0:09:40.8]} 6... d5 {[%clk 0:08:47.4]} 7. O-O {[%clk 0:09:36.9]} 7... d4 {[%clk 0:08:27.8]} 8. Nf4 {[%clk 0:09:27.1]} 8... e5 {[%clk 0:08:16.1]} 9. Nd5 {[%clk 0:09:25.4]} 9... Be7 {[%clk 0:07:35]} 10. Nxf6+ {[%clk 0:09:21.3]} 10... Bxf6 {[%clk 0:07:28.5]} 11. Be4 {[%clk 0:09:19.8]} 11... Bd7 {[%clk 0:07:16.5]} 12. Na3 {[%clk 0:09:13.6]} 12... a6 {[%clk 0:07:13.3]} 13. b3 {[%clk 0:09:08.4]} 13... O-O {[%clk 0:06:48.5]} 14. Bf5 {[%clk 0:08:59.5]} 14... Re8 {[%clk 0:06:32.1]} 15. Bxd7 {[%clk 0:08:55.8]} 15... Qxd7 {[%clk 0:06:28.6]} 16. d3 {[%clk 0:08:47.1]} 16... Nb4 {[%clk 0:06:08.3]} 17. e4 {[%clk 0:08:37.1]} 17... Rab8 {[%clk 0:05:48.8]} 18. Qg3 {[%clk 0:08:34.5]} 18... Kh7 {[%clk 0:05:41]} 19. f4 {[%clk 0:08:27.5]} 19... exf4 {[%clk 0:05:31.8]} 20. Qxf4 {[%clk 0:08:21.2]} 20... Nxd3 {[%clk 0:05:14.2]} 21. Qd2 {[%clk 0:08:18.1]} 21... Nxc1 {[%clk 0:04:52.8]} 22. Raxc1 {[%clk 0:08:15.6]} 22... Bg5 {[%clk 0:04:48.9]} 23. Qc2 {[%clk 0:08:11.4]} 23... Bxc1 {[%clk 0:04:47.2]} 24. e5+ {[%clk 0:08:07.3]} 24... g6 {[%clk 0:04:37.5]} 25. Qxc1 {[%clk 0:07:59]} 25... Rxe5 {[%clk 0:04:25.5]} 26. Qf4 {[%clk 0:07:44.2]} 26... Qf5 {[%clk 0:03:59]} 27. Qd2 {[%clk 0:07:19.5]} 27... Qe4 {[%clk 0:03:41.1]} 28. Rxf7+ {[%clk 0:06:59]} 28... Kg8 {[%clk 0:03:36.1]} 29. Rf1 {[%clk 0:06:46.2]} 29... Qe3+ {[%clk 0:03:33.2]} 30. Qxe3 {[%clk 0:06:42.9]} 30... dxe3 {[%clk 0:03:30.1]} 31. Nc2 {[%clk 0:06:15.8]} 31... Rd8 {[%clk 0:03:19.9]} 32. b4 {[%clk 0:06:08.2]} 32... e2 {[%clk 0:03:09.5]} 33. Rf2 {[%clk 0:06:00.8]} 33... Rd1+ {[%clk 0:03:02.2]} 0-1
