[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Gianni-Giangra"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4k2/4r3/p4Q1N/Pqp5/5p2/1P6/6PP/4RR1K b - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "07:24:07"]
[WhiteElo "876"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Gianni-Giangra won by resignation"]
[StartTime "07:24:07"]
[EndDate "2024.06.22"]
[EndTime "07:37:07"]
[Link "https://www.chess.com/game/live/107881573472"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.7]} 2. Nf3 {[%clk 0:09:58.7]} 2... a6 {[%clk 0:09:54.3]} 3. Bc4 {[%clk 0:09:57.3]} 3... Nc6 {[%clk 0:09:49.8]} 4. d4 {[%clk 0:09:53.7]} 4... cxd4 {[%clk 0:09:48.1]} 5. Nxd4 {[%clk 0:09:52.2]} 5... e5 {[%clk 0:09:46.6]} 6. Nxc6 {[%clk 0:09:50.7]} 6... bxc6 {[%clk 0:09:45.4]} 7. O-O {[%clk 0:09:44.7]} 7... h6 {[%clk 0:09:40.1]} 8. f4 {[%clk 0:09:40.2]} 8... Qb6+ {[%clk 0:09:30.6]} 9. Kh1 {[%clk 0:09:35.5]} 9... d6 {[%clk 0:09:23]} 10. fxe5 {[%clk 0:09:32.4]} 10... dxe5 {[%clk 0:09:21.4]} 11. Nd2 {[%clk 0:09:27.9]} 11... Nf6 {[%clk 0:09:12.9]} 12. b3 {[%clk 0:09:09.8]} 12... Be7 {[%clk 0:08:54.6]} 13. Bb2 {[%clk 0:09:03.6]} 13... Bd6 {[%clk 0:08:37.2]} 14. a4 {[%clk 0:08:55.1]} 14... O-O {[%clk 0:08:30.6]} 15. Bc3 {[%clk 0:08:47.7]} 15... Bb7 {[%clk 0:08:10.3]} 16. a5 {[%clk 0:08:43.6]} 16... Qc7 {[%clk 0:08:05]} 17. Bd3 {[%clk 0:08:07.2]} 17... c5 {[%clk 0:07:40.4]} 18. Nc4 {[%clk 0:07:59]} 18... Nxe4 {[%clk 0:07:29.9]} 19. Bxe4 {[%clk 0:07:48.3]} 19... Bxe4 {[%clk 0:07:21.8]} 20. Nxd6 {[%clk 0:07:45.6]} 20... Rfd8 {[%clk 0:07:15]} 21. Bxe5 {[%clk 0:07:38.5]} 21... Qc6 {[%clk 0:06:53.9]} 22. Qe2 {[%clk 0:07:14]} 22... f6 {[%clk 0:06:36.8]} 23. Bg3 {[%clk 0:06:57]} 23... Bg6 {[%clk 0:05:41.7]} 24. Qc4+ {[%clk 0:06:32.3]} 24... Kh7 {[%clk 0:05:30.9]} 25. Rae1 {[%clk 0:06:13.7]} 25... Rd7 {[%clk 0:05:11.6]} 26. Qh4 {[%clk 0:05:07.2]} 26... Bxc2 {[%clk 0:04:59.3]} 27. Bf4 {[%clk 0:05:01.2]} 27... g5 {[%clk 0:04:47.4]} 28. Qf2 {[%clk 0:04:53.3]} 28... gxf4 {[%clk 0:04:35.2]} 29. Qxc2+ {[%clk 0:04:51.2]} 29... Kg7 {[%clk 0:04:18]} 30. Nf5+ {[%clk 0:04:42.4]} 30... Kf8 {[%clk 0:04:13]} 31. Nxh6 {[%clk 0:04:31.6]} 31... Qb5 {[%clk 0:03:30.4]} 32. Qg6 {[%clk 0:04:11.2]} 32... Re7 {[%clk 0:03:05.4]} 33. Qxf6+ {[%clk 0:04:08.2]} 1-0
