[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "ciavino2"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bqkb1r/1p4p1/p1np3p/3Npp1B/4P3/N7/PPP2PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Variations-6.Ndb5-d6-7.Bg5-a6-8.Na3"]
[UTCDate "2024.12.20"]
[UTCTime "12:42:03"]
[WhiteElo "1347"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "ciavino2 won by resignation"]
[StartTime "12:42:03"]
[EndDate "2024.12.20"]
[EndTime "12:43:57"]
[Link "https://www.chess.com/game/live/128437415451"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.7]} 2. Nf3 {[%clk 0:09:58.5]} 2... Nc6 {[%clk 0:09:59.3]} 3. d4 {[%clk 0:09:56.9]} 3... cxd4 {[%clk 0:09:58.2]} 4. Nxd4 {[%clk 0:09:55.4]} 4... e5 {[%clk 0:09:57.6]} 5. Nb5 {[%clk 0:09:52.5]} 5... d6 {[%clk 0:09:56.5]} 6. N1c3 {[%clk 0:09:50.5]} 6... a6 {[%clk 0:09:54.5]} 7. Na3 {[%clk 0:09:48.6]} 7... Nf6 {[%clk 0:09:47.3]} 8. Bg5 {[%clk 0:09:46.6]} 8... h6 {[%clk 0:09:45.6]} 9. Bxf6 {[%clk 0:09:21.7]} 9... Qxf6 {[%clk 0:09:43.8]} 10. Nd5 {[%clk 0:09:20.2]} 10... Qd8 {[%clk 0:09:27.2]} 11. Be2 {[%clk 0:09:17.7]} 11... f5 {[%clk 0:09:19.9]} 12. Bh5+ {[%clk 0:09:09.2]} 1-0
