[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Hectorgm64"]
[Black "Percival120"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "8/1p2R1pk/p1b4p/8/8/P2q1PNP/1Pr2PK1/8 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nf3-Nf6"]
[UTCDate "2024.08.30"]
[UTCTime "14:06:32"]
[WhiteElo "1143"]
[BlackElo "1015"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "14:06:32"]
[EndDate "2024.08.30"]
[EndTime "14:22:39"]
[Link "https://www.chess.com/game/live/118765808449"]

