[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "sss_123456"]
[Result "0-1"]
[CurrentPosition "6n1/p7/1p3k1p/1R3p2/5p2/1P5P/P5PK/2r5 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Baltic-Defense"]
[UTCDate "2024.12.02"]
[UTCTime "09:53:07"]
[WhiteElo "1209"]
[BlackElo "1276"]
[TimeControl "600"]
[Termination "sss_123456 won by resignation"]
[StartTime "09:53:07"]
[EndDate "2024.12.02"]
[EndTime "10:03:08"]
[Link "https://www.chess.com/game/live/126872343437"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.8]} 2. c4 {[%clk 0:09:58.3]} 2... Bf5 {[%clk 0:09:54.5]} 3. e3 {[%clk 0:09:52.5]} 3... Bxb1 {[%clk 0:09:52.8]} 4. Rxb1 {[%clk 0:09:50.6]} 4... e6 {[%clk 0:09:52]} 5. Nf3 {[%clk 0:09:46.1]} 5... Bb4+ {[%clk 0:09:49.3]} 6. Bd2 {[%clk 0:09:43]} 6... Bxd2+ {[%clk 0:09:48.1]} 7. Qxd2 {[%clk 0:09:42.1]} 7... c6 {[%clk 0:09:47.4]} 8. b3 {[%clk 0:09:39.2]} 8... Ne7 {[%clk 0:09:44.3]} 9. Bd3 {[%clk 0:09:19.7]} 9... O-O {[%clk 0:09:42.8]} 10. O-O {[%clk 0:09:16.5]} 10... h6 {[%clk 0:09:41.2]} 11. Qb4 {[%clk 0:08:52.4]} 11... b6 {[%clk 0:09:37.8]} 12. Bc2 {[%clk 0:08:35.2]} 12... Nd7 {[%clk 0:09:35.7]} 13. Qc3 {[%clk 0:08:26.7]} 13... f5 {[%clk 0:09:32.4]} 14. cxd5 {[%clk 0:08:15]} 14... cxd5 {[%clk 0:09:27.5]} 15. Rfe1 {[%clk 0:08:03.1]} 15... Qc8 {[%clk 0:09:25.3]} 16. Qd2 {[%clk 0:07:58]} 16... Qc7 {[%clk 0:09:14.8]} 17. Rbc1 {[%clk 0:07:53.3]} 17... Rac8 {[%clk 0:09:12.5]} 18. Bxf5 {[%clk 0:07:45.7]} 18... Qd6 {[%clk 0:09:08.1]} 19. Bc2 {[%clk 0:07:27.9]} 19... g5 {[%clk 0:09:00.3]} 20. Qd3 {[%clk 0:07:13.1]} 20... Rf7 {[%clk 0:08:56.7]} 21. Ne5 {[%clk 0:06:58.8]} 21... Nxe5 {[%clk 0:08:54.1]} 22. dxe5 {[%clk 0:06:56.7]} 22... Qxe5 {[%clk 0:08:53.1]} 23. e4 {[%clk 0:06:29.6]} 23... Kg7 {[%clk 0:08:09.8]} 24. exd5 {[%clk 0:06:20]} 24... Qxd5 {[%clk 0:08:07.7]} 25. Qh7+ {[%clk 0:06:05.6]} 25... Kf8 {[%clk 0:08:06.3]} 26. Qh8+ {[%clk 0:05:51.7]} 26... Ng8 {[%clk 0:08:04.2]} 27. Qe5 {[%clk 0:05:12.2]} 27... Qxe5 {[%clk 0:08:02.4]} 28. Rxe5 {[%clk 0:05:09.2]} 28... Ke7 {[%clk 0:07:59.8]} 29. h3 {[%clk 0:04:49.3]} 29... Rf5 {[%clk 0:07:49.3]} 30. Bxf5 {[%clk 0:04:37.1]} 30... Rxc1+ {[%clk 0:07:48]} 31. Kh2 {[%clk 0:04:20.3]} 31... Kf6 {[%clk 0:07:47.1]} 32. f4 {[%clk 0:03:39.9]} 32... exf5 {[%clk 0:07:31.5]} 33. Rb5 {[%clk 0:03:20.9]} 33... gxf4 {[%clk 0:07:26.4]} 0-1
