[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "snc813"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2b2rk1/1r3pp1/p4b1p/8/3p1P2/P2P2P1/1P2q1BP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Sicilian-Invitation...4.d3-d5-5.O-O-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "02:42:56"]
[WhiteElo "837"]
[BlackElo "868"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "02:42:56"]
[EndDate "2024.06.22"]
[EndTime "02:48:55"]
[Link "https://www.chess.com/game/live/107879128446"]

1. Nf3 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.2]} 2. g3 {[%clk 0:09:58.2]} 2... Nc6 {[%clk 0:09:55.2]} 3. Bg2 {[%clk 0:09:56.1]} 3... e5 {[%clk 0:09:53.5]} 4. d3 {[%clk 0:09:53.9]} 4... d5 {[%clk 0:09:51.8]} 5. O-O {[%clk 0:09:51.8]} 5... Nf6 {[%clk 0:09:48.8]} 6. Bg5 {[%clk 0:09:49.8]} 6... h6 {[%clk 0:09:44.4]} 7. Bxf6 {[%clk 0:09:48.2]} 7... Qxf6 {[%clk 0:09:42.9]} 8. Nc3 {[%clk 0:09:48.1]} 8... Qd8 {[%clk 0:09:35.1]} 9. a3 {[%clk 0:09:39.6]} 9... d4 {[%clk 0:09:33.6]} 10. Ne4 {[%clk 0:09:26.2]} 10... Be7 {[%clk 0:09:25]} 11. c3 {[%clk 0:09:18.7]} 11... O-O {[%clk 0:09:22.7]} 12. cxd4 {[%clk 0:09:05.2]} 12... cxd4 {[%clk 0:09:20.7]} 13. Ned2 {[%clk 0:08:32.6]} 13... Bd6 {[%clk 0:08:59.7]} 14. Nc4 {[%clk 0:08:30.6]} 14... Bc7 {[%clk 0:08:49.9]} 15. Nfxe5 {[%clk 0:08:24.2]} 15... Nxe5 {[%clk 0:08:46.1]} 16. Nxe5 {[%clk 0:08:04.4]} 16... Bxe5 {[%clk 0:08:44.6]} 17. Qb3 {[%clk 0:08:02.5]} 17... Rb8 {[%clk 0:08:34.2]} 18. Qb5 {[%clk 0:07:31.4]} 18... Qe7 {[%clk 0:08:11]} 19. f4 {[%clk 0:07:16.6]} 19... Bf6 {[%clk 0:07:56.5]} 20. Qa5 {[%clk 0:06:51.8]} 20... a6 {[%clk 0:07:41.2]} 21. Qb6 {[%clk 0:06:48.8]} 21... Qxe2 {[%clk 0:07:35]} 22. Qxb7 {[%clk 0:06:46.5]} 22... Rxb7 {[%clk 0:07:32.6]} 0-1
