[EndTime "01:13:07"]
[Link "https://www.chess.com/game/live/107878336164"]

1. d4 {[%clk 0:09:59.9]} 1... d6 {[%clk 0:09:58.2]} 2. c4 {[%clk 0:09:57.4]} 2... Nf6 {[%clk 0:09:57]} 3. Nc3 {[%clk 0:09:55.1]} 3... g6 {[%clk 0:09:54.6]} 4. e4 {[%clk 0:09:53.1]} 4... Bg7 {[%clk 0:09:52.9]} 5. f4 {[%clk 0:09:51.3]} 5... O-O {[%clk 0:09:51.1]} 6. Nf3 {[%clk 0:09:49.6]} 6... Bg4 {[%clk 0:09:45.5]} 7. h3 {[%clk 0:09:46.1]} 7... Bxf3 {[%clk 0:09:44.2]} 8. Qxf3 {[%clk 0:09:42.8]} 8... Nc6 {[%clk 0:09:28.9]} 9. d5 {[%clk 0:09:41.1]} 9... Nd4 {[%clk 0:09:03.3]} 10. Qd1 {[%clk 0:09:39.5]} 10... e5 {[%clk 0:08:56]} 11. Be2 {[%clk 0:09:12.1]} 11... Nxe2 {[%clk 0:08:19.3]} 12. Qxe2 {[%clk 0:09:10.4]} 12... Re8 {[%clk 0:07:49.7]} 13. Qf3 {[%clk 0:08:57.5]} 13... Nh5 {[%clk 0:07:29.6]} 14. f5 {[%clk 0:08:52.1]} 14... Kh8 {[%clk 0:06:41]} 15. fxg6 {[%clk 0:08:45.4]} 15... fxg6 {[%clk 0:06:34.6]} 16. g4 {[%clk 0:08:37.9]} 16... Rf8 {[%clk 0:06:26.8]} 17. Qd3 {[%clk 0:08:23.3]} 17... Nf4 {[%clk 0:06:11.7]} 18. Qg3 {[%clk 0:08:11.3]} 18... g5 {[%clk 0:05:48.2]} 19. h4 {[%clk 0:08:03.1]} 19... h6 {[%clk 0:05:36.7]} 20. hxg5 {[%clk 0:07:58]} 20... Qxg5 {[%clk 0:05:25.1]} 21. Bd2 {[%clk 0:07:18.1]} 21... c6 {[%clk 0:04:58.6]} 22. O-O-O {[%clk 0:07:13.6]} 22... Rab8 {[%clk 0:04:48]} 23. Rde1 {[%clk 0:07:02.6]} 23... b5 {[%clk 0:04:41.7]} 24. a3 {[%clk 0:06:47.8]} 24... cxd5 {[%clk 0:04:34]} 25. cxd5 {[%clk 0:06:40]} 25... b4 {[%clk 0:04:14.3]} 26. axb4 {[%clk 0:06:34.4]} 26... Rxb4 {[%clk 0:04:11.4]} 27. Ne2 {[%clk 0:06:25.9]} 27... Rxe4 {[%clk 0:04:02.3]} 28. Rhf1 {[%clk 0:06:05.2]} 28... Nxe2+ {[%clk 0:03:55.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Dracomoon"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1qb3k1/p4pp1/5n1p/4R3/2Br4/P7/1P3PPP/5RK1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.06.22"]
[UTCTime "00:53:49"]
[WhiteElo "830"]
[BlackElo "838"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
