[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Artak9883"]
[Result "1-0"]
[CurrentPosition "7R/p2rk2R/1p1q1pp1/2p1p1B1/P3P3/1QP2BP1/5PK1/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.21"]
[UTCTime "09:12:20"]
[WhiteElo "1236"]
[BlackElo "1197"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:12:20"]
[EndDate "2024.12.21"]
[EndTime "09:25:29"]
[Link "https://www.chess.com/game/live/128511199691"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:58.1]} 2... dxc4 {[%clk 0:09:58.6]} 3. Nc3 {[%clk 0:09:56.4]} 3... e6 {[%clk 0:09:54.2]} 4. e3 {[%clk 0:09:54.2]} 4... Bb4 {[%clk 0:09:43]} 5. Bxc4 {[%clk 0:09:44.9]} 5... Bxc3+ {[%clk 0:09:42]} 6. bxc3 {[%clk 0:09:43.2]} 6... Ne7 {[%clk 0:09:40.8]} 7. Nf3 {[%clk 0:09:42.6]} 7... O-O {[%clk 0:09:38.8]} 8. O-O {[%clk 0:09:42.1]} 8... Nbc6 {[%clk 0:09:30.9]} 9. e4 {[%clk 0:09:39.7]} 9... e5 {[%clk 0:09:08.2]} 10. d5 {[%clk 0:09:34.6]} 10... Na5 {[%clk 0:09:05.6]} 11. Bd3 {[%clk 0:09:28.2]} 11... Bg4 {[%clk 0:08:58.8]} 12. Be2 {[%clk 0:09:23.2]} 12... Bxf3 {[%clk 0:08:51.1]} 13. Bxf3 {[%clk 0:09:22.3]} 13... c6 {[%clk 0:08:49.4]} 14. d6 {[%clk 0:08:58.5]} 14... Ng6 {[%clk 0:08:44.2]} 15. a4 {[%clk 0:08:37.7]} 15... Nf4 {[%clk 0:08:34.5]} 16. Ba3 {[%clk 0:08:29.1]} 16... Qg5 {[%clk 0:08:28.8]} 17. d7 {[%clk 0:08:20.7]} 17... Rfd8 {[%clk 0:08:23.9]} 18. g3 {[%clk 0:07:37.1]} 18... Nh3+ {[%clk 0:08:21.7]} 19. Kh1 {[%clk 0:07:28.4]} 19... Qf6 {[%clk 0:08:16.7]} 20. Kg2 {[%clk 0:06:53.4]} 20... Ng5 {[%clk 0:08:15.2]} 21. h4 {[%clk 0:06:28.5]} 21... Nb3 {[%clk 0:07:58.9]} 22. hxg5 {[%clk 0:06:19.8]} 22... Qxg5 {[%clk 0:07:52.9]} 23. Qxb3 {[%clk 0:05:55.9]} 23... Rxd7 {[%clk 0:07:51.6]} 24. Bc5 {[%clk 0:05:19.9]} 24... h5 {[%clk 0:07:46]} 25. Be3 {[%clk 0:05:02.2]} 25... Qg6 {[%clk 0:07:41.4]} 26. Rh1 {[%clk 0:04:59.2]} 26... Qd6 {[%clk 0:07:07.7]} 27. Rxh5 {[%clk 0:04:51.1]} 27... g6 {[%clk 0:07:06.1]} 28. Rh6 {[%clk 0:04:40.2]} 28... c5 {[%clk 0:06:43.4]} 29. Rah1 {[%clk 0:04:34.1]} 29... Kf8 {[%clk 0:06:22.2]} 30. Qa3 {[%clk 0:04:23.8]} 30... Rc8 {[%clk 0:05:30.9]} 31. Rh8+ {[%clk 0:04:16.4]} 31... Kg7 {[%clk 0:05:27.4]} 32. Rxc8 {[%clk 0:04:00.2]} 32... b6 {[%clk 0:05:23.3]} 33. Bg5 {[%clk 0:03:26.9]} 33... f6 {[%clk 0:05:12.3]} 34. Rch8 {[%clk 0:03:19.7]} 34... Kf7 {[%clk 0:04:56.4]} 35. Qb3+ {[%clk 0:02:33.6]} 35... Ke7 {[%clk 0:04:51.3]} 36. R1h7# {[%clk 0:02:30]} 1-0
