[EndTime "13:32:16"]
[Link "https://www.chess.com/game/live/112542604063"]

1. d4 {[%clk 0:10:00]} 1... g6 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:51.7]} 2... Bg7 {[%clk 0:09:57.1]} 3. Nc3 {[%clk 0:09:50]} 3... b6 {[%clk 0:09:54.2]} 4. e4 {[%clk 0:09:47.7]} 4... Nc6 {[%clk 0:09:50.7]} 5. d5 {[%clk 0:09:38.7]} 5... Ne5 {[%clk 0:09:39.8]} 6. f4 {[%clk 0:09:30.5]} 6... Ng4 {[%clk 0:09:26.5]} 7. Qxg4 {[%clk 0:09:27.4]} 7... d6 {[%clk 0:09:26.4]} 8. Qd1 {[%clk 0:09:25.7]} 8... Nf6 {[%clk 0:09:22.4]} 9. Nf3 {[%clk 0:09:21.8]} 9... O-O {[%clk 0:09:19.6]} 10. h3 {[%clk 0:09:17.4]} 10... Bb7 {[%clk 0:09:14]} 11. Qc2 {[%clk 0:09:04.5]} 11... c6 {[%clk 0:09:10.3]} 12. Be3 {[%clk 0:08:48.8]} 12... cxd5 {[%clk 0:09:03.1]} 13. cxd5 {[%clk 0:08:45.9]} 13... Rc8 {[%clk 0:09:01.7]} 14. O-O-O {[%clk 0:08:38.4]} 14... Nxe4 {[%clk 0:08:58.2]} 15. Qxe4 {[%clk 0:08:21.5]} 15... Bxc3 {[%clk 0:08:48]} 16. bxc3 {[%clk 0:08:15]} 16... Rxc3+ {[%clk 0:08:47.9]} 17. Kd2 {[%clk 0:08:08.9]} 17... Qc7 {[%clk 0:08:40.1]} 18. Ke1 {[%clk 0:07:47.9]} 18... f5 {[%clk 0:08:32]} 19. Qe6+ {[%clk 0:07:43.1]} 19... Kh8 {[%clk 0:08:21.9]} 20. Ng5 {[%clk 0:07:33.3]} 20... Rf6 {[%clk 0:07:55.6]} 21. Nf7+ {[%clk 0:07:26.4]} 21... Kg8 {[%clk 0:07:53.7]} 22. Bxb6 {[%clk 0:07:03.6]} 22... Qxb6 {[%clk 0:07:45.4]} 23. Nh6+ {[%clk 0:06:51.5]} 23... Kg7 {[%clk 0:07:41.9]} 24. Qxe7+ {[%clk 0:06:38.8]} 24... Kxh6 {[%clk 0:07:40.6]} 25. Qxf6 {[%clk 0:06:37.2]} 25... Bxd5 {[%clk 0:07:36.5]} 26. Qxc3 {[%clk 0:06:19.4]} 26... Bxa2 {[%clk 0:07:30.4]} 27. g4 {[%clk 0:06:05.2]} 27... Qf2+ {[%clk 0:07:29.1]} 28. Kxf2 {[%clk 0:06:01.9]} 28... Bb3 {[%clk 0:07:27.2]} 29. Be2 {[%clk 0:05:47.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "Percival120"]
[Black "yesman4000"]
[Result "0-1"]
[CurrentPosition "3r2k1/5p1p/7b/p1pq3p/1p6/PQ6/1P1p4/1K1R3R b - -"]
[Timezone "UTC"]
[ECO "E76"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack-5...O-O-6.Nf3"]
[UTCDate "2024.06.19"]
[UTCTime "13:10:42"]
[WhiteElo "750"]
[BlackElo "949"]
[TimeControl "600"]
[Termination "yesman4000 won by resignation"]
