[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:33:08"]
[EndDate "2024.08.14"]
[EndTime "06:41:48"]
[Link "https://www.chess.com/game/live/108709556788"]

1. d4 {[%clk 0:09:55]} 1... Nf6 {[%clk 0:09:57.8]} 2. f3 {[%clk 0:09:52.4]} 2... e6 {[%clk 0:09:51.8]} 3. e4 {[%clk 0:09:51.7]} 3... Be7 {[%clk 0:09:28.4]} 4. c3 {[%clk 0:09:48.3]} 4... O-O {[%clk 0:09:26.2]} 5. h4 {[%clk 0:09:45.1]} 5... d5 {[%clk 0:09:00.7]} 6. e5 {[%clk 0:09:39.4]} 6... Nfd7 {[%clk 0:08:57.6]} 7. h5 {[%clk 0:09:37.4]} 7... h6 {[%clk 0:08:55.3]} 8. Qd3 {[%clk 0:09:29.7]} 8... Nb6 {[%clk 0:08:46.2]} 9. b3 {[%clk 0:09:26.4]} 9... c5 {[%clk 0:08:42.1]} 10. g4 {[%clk 0:09:10.2]} 10... Nc6 {[%clk 0:08:34.4]} 11. Ne2 {[%clk 0:09:04]} 11... f6 {[%clk 0:08:24.7]} 12. Bxh6 {[%clk 0:08:53.6]} 12... gxh6 {[%clk 0:08:17.3]} 13. Qg6+ {[%clk 0:08:51.7]} 13... Kh8 {[%clk 0:08:07.9]} 14. Qxh6+ {[%clk 0:08:50.3]} 14... Kg8 {[%clk 0:08:05.5]} 15. Qg6+ {[%clk 0:08:49.3]} 15... Kh8 {[%clk 0:08:04]} 16. h6 {[%clk 0:08:48.3]} 16... Rg8 {[%clk 0:07:55.5]} 17. Qh5 {[%clk 0:08:25.7]} 17... Qe8 {[%clk 0:07:48.4]} 18. h7 {[%clk 0:08:19.4]} 18... Rf8 {[%clk 0:07:25]} 19. exf6 {[%clk 0:08:15.3]} 19... Qxh5 {[%clk 0:07:14.9]} 20. Rxh5 {[%clk 0:08:13.2]} 20... Bxf6 {[%clk 0:07:09]} 21. Nf4 {[%clk 0:07:52.3]} 21... Ne7 {[%clk 0:06:39.6]} 22. Bd3 {[%clk 0:07:47.5]} 22... cxd4 {[%clk 0:06:33.6]} 23. c4 {[%clk 0:07:34.7]} 23... dxc4 {[%clk 0:06:11.5]} 24. bxc4 {[%clk 0:07:32.8]} 24... Nxc4 {[%clk 0:06:01]} 25. Bxc4 {[%clk 0:07:27.8]} 25... d3 {[%clk 0:05:58.3]} 26. Bxe6 {[%clk 0:07:04.3]} 26... Bxa1 {[%clk 0:05:48.1]} 27. Bxc8 {[%clk 0:07:02.1]} 27... Rxf4 {[%clk 0:05:36.1]} 28. Bf5 {[%clk 0:06:54.8]} 28... Nxf5 {[%clk 0:05:09.5]} 29. gxf5 {[%clk 0:06:52.3]} 29... Rf8 {[%clk 0:05:05.3]} 30. Kd2 {[%clk 0:06:48.1]} 30... R8xf5 {[%clk 0:04:57.3]} 31. Rxf5 {[%clk 0:06:46.4]} 31... Rxf5 {[%clk 0:04:55.8]} 32. Kxd3 {[%clk 0:06:45.3]} 32... Rxf3+ {[%clk 0:04:54.3]} 33. Ke4 {[%clk 0:06:44.1]} 33... Rh3 {[%clk 0:04:52.7]} 34. Nd2 {[%clk 0:06:41]} 34... Rxh7 {[%clk 0:04:50.5]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Percival120"]
[Black "m_samer6988"]
[Result "1-0"]
[CurrentPosition "Q7/p5pp/4p1k1/3r4/5P2/2B2N1P/PP4P1/RN3RK1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Keres-Defense-3.Bd2"]
[UTCDate "2024.08.14"]
[UTCTime "06:25:28"]
