[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "khatrychess"]
[Result "1-0"]
[CurrentPosition "2r1r2k/pp1q1p1Q/1n3Rp1/1PpPp1N1/4P3/7P/PP2B1P1/2R3K1 b - -"]
[Timezone "UTC"]
[ECO "E61"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation...5.d5-d6-6.h3-O-O-7.e4"]
[UTCDate "2024.06.22"]
[UTCTime "02:33:11"]
[WhiteElo "860"]
[BlackElo "951"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "02:33:11"]
[EndDate "2024.06.22"]
[EndTime "02:42:43"]
[Link "https://www.chess.com/game/live/112762751569"]

1. d4 {[%clk 0:09:50.2]} 1... c5 {[%clk 0:09:57.3]} 2. d5 {[%clk 0:09:48.5]} 2... Nf6 {[%clk 0:09:47.2]} 3. c4 {[%clk 0:09:46.5]} 3... g6 {[%clk 0:09:32.5]} 4. Nc3 {[%clk 0:09:41.8]} 4... d6 {[%clk 0:09:30]} 5. e4 {[%clk 0:09:35.2]} 5... Bg7 {[%clk 0:09:11.4]} 6. Nf3 {[%clk 0:09:31.8]} 6... O-O {[%clk 0:09:08.9]} 7. h3 {[%clk 0:09:29.4]} 7... Nbd7 {[%clk 0:08:41.1]} 8. Be2 {[%clk 0:09:12.5]} 8... Nb6 {[%clk 0:08:28.9]} 9. Bg5 {[%clk 0:09:03]} 9... e6 {[%clk 0:08:21.8]} 10. O-O {[%clk 0:08:55.1]} 10... e5 {[%clk 0:08:05.8]} 11. Qc1 {[%clk 0:08:48.7]} 11... Bd7 {[%clk 0:07:59]} 12. Bh6 {[%clk 0:08:43.8]} 12... Bxh6 {[%clk 0:07:00]} 13. Qxh6 {[%clk 0:08:40.3]} 13... Nh5 {[%clk 0:06:37.6]} 14. Ng5 {[%clk 0:08:30.9]} 14... Nf6 {[%clk 0:06:11.9]} 15. Nb5 {[%clk 0:08:03.1]} 15... Bxb5 {[%clk 0:06:00.7]} 16. cxb5 {[%clk 0:07:59.8]} 16... Rc8 {[%clk 0:05:38.7]} 17. Rac1 {[%clk 0:07:49.9]} 17... Qd7 {[%clk 0:05:22.9]} 18. f4 {[%clk 0:07:31.1]} 18... Rfe8 {[%clk 0:04:45.8]} 19. fxe5 {[%clk 0:07:25.7]} 19... dxe5 {[%clk 0:04:22.3]} 20. Rxf6 {[%clk 0:07:22.3]} 20... Kh8 {[%clk 0:03:25.6]} 21. Qxh7# {[%clk 0:07:21]} 1-0
