[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "NoMikhailTal"]
[Result "0-1"]
[CurrentPosition "2r5/5pk1/p1r1p1pp/2P5/P7/3RB2P/5PP1/4b1K1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.20"]
[UTCTime "17:17:02"]
[WhiteElo "1209"]
[BlackElo "1213"]
[TimeControl "600"]
[Termination "NoMikhailTal won by resignation"]
[StartTime "17:17:02"]
[EndDate "2024.12.20"]
[EndTime "17:27:05"]
[Link "https://www.chess.com/game/live/128454159337"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:56.7]} 2. c4 {[%clk 0:09:59.4]} 2... d5 {[%clk 0:09:54.8]} 3. e3 {[%clk 0:09:56.9]} 3... Bf5 {[%clk 0:09:37.8]} 4. Nc3 {[%clk 0:09:49.9]} 4... e6 {[%clk 0:09:37]} 5. a3 {[%clk 0:09:47]} 5... h6 {[%clk 0:09:33.9]} 6. Nf3 {[%clk 0:09:40.6]} 6... Bg4 {[%clk 0:09:24.4]} 7. h3 {[%clk 0:09:38.3]} 7... Bh5 {[%clk 0:09:23.1]} 8. Be2 {[%clk 0:09:35.7]} 8... Nc6 {[%clk 0:09:07.1]} 9. Qa4 {[%clk 0:09:17.1]} 9... Bd6 {[%clk 0:08:42.7]} 10. c5 {[%clk 0:09:08.8]} 10... Be7 {[%clk 0:08:31.2]} 11. Ne5 {[%clk 0:09:06.5]} 11... Bxe2 {[%clk 0:08:25.9]} 12. Nxc6 {[%clk 0:08:51.6]} 12... bxc6 {[%clk 0:08:20]} 13. Qxc6+ {[%clk 0:08:49.3]} 13... Kf8 {[%clk 0:08:19.6]} 14. Nxe2 {[%clk 0:08:41.4]} 14... g6 {[%clk 0:07:47.3]} 15. Nc3 {[%clk 0:08:27.5]} 15... Kg7 {[%clk 0:07:45.1]} 16. O-O {[%clk 0:08:17.8]} 16... a6 {[%clk 0:07:19]} 17. e4 {[%clk 0:08:00.3]} 17... dxe4 {[%clk 0:07:14.5]} 18. Nxe4 {[%clk 0:07:57.4]} 18... Qxd4 {[%clk 0:07:11.3]} 19. Nxf6 {[%clk 0:07:48.8]} 19... Bxf6 {[%clk 0:07:04.4]} 20. Qxc7 {[%clk 0:07:27.6]} 20... Rac8 {[%clk 0:07:00.9]} 21. Qa5 {[%clk 0:07:07.9]} 21... Rc6 {[%clk 0:06:55]} 22. Be3 {[%clk 0:06:23]} 22... Qxb2 {[%clk 0:06:50.9]} 23. Rab1 {[%clk 0:06:03.6]} 23... Qe2 {[%clk 0:06:42.3]} 24. Rb6 {[%clk 0:05:45.3]} 24... Rhc8 {[%clk 0:06:32.5]} 25. Re1 {[%clk 0:05:28.9]} 25... Qd3 {[%clk 0:06:21.2]} 26. a4 {[%clk 0:05:01.1]} 26... Bc3 {[%clk 0:06:08.5]} 27. Rb3 {[%clk 0:04:26.8]} 27... Bxa5 {[%clk 0:06:04.1]} 28. Rxd3 {[%clk 0:04:24.9]} 28... Bxe1 {[%clk 0:06:03]} 0-1
