[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Azizxuja03"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qkb1r/pp3pp1/3p1n1p/2p1p3/2B1P1bP/2NPQN2/PPnB1PP1/R3K2R w KQkq -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.12.02"]
[UTCTime "10:03:44"]
[WhiteElo "1183"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "10:03:44"]
[EndDate "2024.12.02"]
[EndTime "10:05:23"]
[Link "https://www.chess.com/game/live/126872948845"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.4]} 2. Nf3 {[%clk 0:09:59.7]} 2... Nc6 {[%clk 0:09:58.4]} 3. Nc3 {[%clk 0:09:59.4]} 3... e5 {[%clk 0:09:57.1]} 4. Bc4 {[%clk 0:09:58.1]} 4... h6 {[%clk 0:09:55.4]} 5. d3 {[%clk 0:09:57.7]} 5... Nf6 {[%clk 0:09:53.2]} 6. h4 {[%clk 0:09:55.9]} 6... d6 {[%clk 0:09:44.8]} 7. Qe2 {[%clk 0:09:52.5]} 7... Bg4 {[%clk 0:09:42.4]} 8. Qe3 {[%clk 0:09:44]} 8... Nd4 {[%clk 0:09:19.3]} 9. Bd2 {[%clk 0:09:37]} 9... Nxc2+ {[%clk 0:09:16.4]} 0-1
