[EndTime "07:57:03"]
[Link "https://www.chess.com/game/live/107849770926"]

1. e4 {[%clk 0:09:48.7]} 1... e5 {[%clk 0:09:58.3]} 2. Nf3 {[%clk 0:09:37.4]} 2... Nc6 {[%clk 0:09:50.4]} 3. Bb5 {[%clk 0:09:28.6]} 3... Nd4 {[%clk 0:09:44.5]} 4. d3 {[%clk 0:09:15.4]} 4... Nxb5 {[%clk 0:09:24.6]} 5. Nxe5 {[%clk 0:09:03]} 5... f6 {[%clk 0:09:13.4]} 6. Nc4 {[%clk 0:08:53.8]} 6... d6 {[%clk 0:08:55]} 7. Qh5+ {[%clk 0:08:41.6]} 7... g6 {[%clk 0:08:41.5]} 8. Qxb5+ {[%clk 0:08:30.2]} 8... c6 {[%clk 0:08:33.4]} 9. Qb3 {[%clk 0:08:20.6]} 9... Bg4 {[%clk 0:08:14.5]} 10. Qxb7 {[%clk 0:08:04.7]} 10... Rc8 {[%clk 0:08:09.3]} 11. f3 {[%clk 0:07:55.3]} 11... Be6 {[%clk 0:08:03.5]} 12. Be3 {[%clk 0:07:43.9]} 12... Bxc4 {[%clk 0:07:51.4]} 13. dxc4 {[%clk 0:07:32.7]} 13... h5 {[%clk 0:07:37.1]} 14. Bd4 {[%clk 0:07:20.8]} 14... Rh7 {[%clk 0:07:34.1]} 15. Qxh7 {[%clk 0:07:10.7]} 15... d5 {[%clk 0:07:25.9]} 16. Qxg8 {[%clk 0:06:58.6]} 16... dxe4 {[%clk 0:07:21.9]} 17. Bc5 {[%clk 0:06:39.7]} 17... Kd7 {[%clk 0:07:11.4]} 18. Qf7+ {[%clk 0:06:27.1]} 18... Be7 {[%clk 0:07:07.3]} 19. O-O {[%clk 0:06:17.8]} 19... Kc7 {[%clk 0:07:02.4]} 20. Qxe7+ {[%clk 0:06:07.6]} 20... Qxe7 {[%clk 0:06:58.3]} 21. Bxe7 {[%clk 0:05:57.7]} 21... Kb7 {[%clk 0:06:52]} 22. Bc5 {[%clk 0:05:47.6]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "Percival120"]
[Black "yesman4000"]
[Result "1-0"]
[CurrentPosition "8/p6p/3p2pk/5p2/5PP1/1bQ4P/4BK2/3R3R b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7-3.Nc3"]
[UTCDate "2024.06.19"]
[UTCTime "13:24:37"]
[WhiteElo "763"]
[BlackElo "908"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
