[EndTime "13:10:13"]
[Link "https://www.chess.com/game/live/112541392653"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Bf4 {[%clk 0:09:57.3]} 2... e6 {[%clk 0:09:55.1]} 3. Nd2 {[%clk 0:09:47.3]} 3... c5 {[%clk 0:09:44.1]} 4. c3 {[%clk 0:09:42.4]} 4... Nc6 {[%clk 0:09:40.1]} 5. Ngf3 {[%clk 0:09:37.1]} 5... h6 {[%clk 0:09:32.4]} 6. e3 {[%clk 0:09:29.3]} 6... Be7 {[%clk 0:09:11.1]} 7. Bd3 {[%clk 0:09:19.4]} 7... O-O {[%clk 0:09:02.9]} 8. Qc2 {[%clk 0:09:15.2]} 8... d5 {[%clk 0:08:28.2]} 9. O-O {[%clk 0:08:46.2]} 9... Bd6 {[%clk 0:08:14.1]} 10. a3 {[%clk 0:08:30.9]} 10... Bxf4 {[%clk 0:08:05.6]} 11. exf4 {[%clk 0:08:29.1]} 11... Qe7 {[%clk 0:07:43.7]} 12. Rae1 {[%clk 0:08:20.4]} 12... Re8 {[%clk 0:07:28.1]} 13. Qa4 {[%clk 0:08:12.9]} 13... a6 {[%clk 0:07:17.1]} 14. Nb3 {[%clk 0:07:52]} 14... b5 {[%clk 0:06:39.1]} 15. Qa5 {[%clk 0:07:41.3]} 15... Nxa5 {[%clk 0:06:32.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.11"]
[Round "-"]
[White "saaaherr"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/R4pk1/1p6/6p1/P7/7p/6r1/2r2K2 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line...4.Bc4-d6-5.d3-h6"]
[UTCDate "2024.06.11"]
[UTCTime "09:37:25"]
[WhiteElo "735"]
[BlackElo "740"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
