[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "Percival120"]
[Black "Olldold"]
[Result "1-0"]
[CurrentPosition "1rb1kb1r/p2Bpppp/n4n2/2p5/3P4/2N1P3/PP3PPP/R1BQK1NR b KQk -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.11.29"]
[UTCTime "11:09:06"]
[WhiteElo "1134"]
[BlackElo "1103"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:09:06"]
[EndDate "2024.11.29"]
[EndTime "11:10:07"]
[Link "https://www.chess.com/game/live/126617400915"]

1. d4 {[%clk 0:09:58.7]} 1... d5 {[%clk 0:09:55.9]} 2. c4 {[%clk 0:09:57.5]} 2... dxc4 {[%clk 0:09:54.8]} 3. Nc3 {[%clk 0:09:56]} 3... b5 {[%clk 0:09:51.5]} 4. Nxb5 {[%clk 0:09:54.5]} 4... Qd7 {[%clk 0:09:47.8]} 5. Nc3 {[%clk 0:09:52.8]} 5... Nf6 {[%clk 0:09:43.4]} 6. e3 {[%clk 0:09:51.1]} 6... Na6 {[%clk 0:09:37.2]} 7. Bxc4 {[%clk 0:09:49.5]} 7... c5 {[%clk 0:09:33.5]} 8. Bb5 {[%clk 0:09:46.7]} 8... Rb8 {[%clk 0:09:30.4]} 9. Bxd7+ {[%clk 0:09:45.1]} 1-0
