[EndTime "00:48:37"]
[Link "https://www.chess.com/game/live/107682254038"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:59.8]} 2. Qh5 {[%clk 0:09:56.8]} 2... g6 {[%clk 0:09:58.4]} 3. Qxe5+ {[%clk 0:09:55.2]} 3... Qe7 {[%clk 0:09:56.7]} 4. Qxh8 {[%clk 0:09:49.9]} 4... Qxe4+ {[%clk 0:09:55.7]} 5. Kd1 {[%clk 0:09:42]} 5... h5 {[%clk 0:09:46.5]} 6. Qc3 {[%clk 0:09:35.9]} 6... Qg4+ {[%clk 0:09:39.4]} 7. Nf3 {[%clk 0:09:30.8]} 7... d5 {[%clk 0:09:34.6]} 8. Qxc7 {[%clk 0:09:19.5]} 8... Bf5 {[%clk 0:09:24.5]} 9. Qxb7 {[%clk 0:09:01]} 9... Qc4 {[%clk 0:09:21.8]} 10. Bxc4 {[%clk 0:08:56.4]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "Furax34"]
[Result "1-0"]
[CurrentPosition "2k2b1r/pnp3pp/Bp2p3/3pPn2/R2P4/2P2N1P/1P1Q2P1/4K2R b K -"]
[Timezone "UTC"]
[ECO "B01"]
[ECOUrl "https://www.chess.com/openings/Scandinavian-Defense-2.e5"]
[UTCDate "2024.06.10"]
[UTCTime "00:39:35"]
[WhiteElo "693"]
[BlackElo "650"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
