[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Quattro_Papa_2002"]
[Result "1-0"]
[CurrentPosition "r1b1rk2/b1p2pp1/p3p3/2Pq4/4B3/P3B3/2Q2PPP/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "D38"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Ragozin-Defense-5.e3"]
[UTCDate "2024.12.02"]
[UTCTime "12:04:12"]
[WhiteElo "1229"]
[BlackElo "1145"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "12:04:12"]
[EndDate "2024.12.02"]
[EndTime "12:09:02"]
[Link "https://www.chess.com/game/live/126880155771"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.6]} 2. c4 {[%clk 0:09:59.1]} 2... e6 {[%clk 0:09:56]} 3. e3 {[%clk 0:09:57.8]} 3... Nf6 {[%clk 0:09:55.3]} 4. Nc3 {[%clk 0:09:56.8]} 4... Bb4 {[%clk 0:09:53.3]} 5. Nf3 {[%clk 0:09:52.2]} 5... a6 {[%clk 0:09:50.7]} 6. a3 {[%clk 0:09:50.8]} 6... Ba5 {[%clk 0:09:48.3]} 7. Bd3 {[%clk 0:09:43.8]} 7... Nc6 {[%clk 0:09:46.1]} 8. O-O {[%clk 0:09:39]} 8... O-O {[%clk 0:09:44.3]} 9. Qc2 {[%clk 0:09:29.7]} 9... Re8 {[%clk 0:09:35.4]} 10. b4 {[%clk 0:09:19.7]} 10... Bb6 {[%clk 0:09:32.2]} 11. c5 {[%clk 0:09:18.8]} 11... Ba7 {[%clk 0:09:30]} 12. Re1 {[%clk 0:09:11.9]} 12... b6 {[%clk 0:09:20]} 13. e4 {[%clk 0:09:10]} 13... bxc5 {[%clk 0:09:16.6]} 14. bxc5 {[%clk 0:09:08.6]} 14... dxe4 {[%clk 0:09:14.5]} 15. Nxe4 {[%clk 0:09:03.2]} 15... Nxd4 {[%clk 0:08:56.7]} 16. Nxf6+ {[%clk 0:08:37.3]} 16... Qxf6 {[%clk 0:08:46]} 17. Nxd4 {[%clk 0:08:26.4]} 17... Qxd4 {[%clk 0:08:37.7]} 18. Bxh7+ {[%clk 0:08:23.5]} 18... Kf8 {[%clk 0:08:36.3]} 19. Be3 {[%clk 0:08:00.3]} 19... Qd5 {[%clk 0:08:13.2]} 20. Be4 {[%clk 0:07:41.2]} 1-0
