[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "KeatsMunroe"]
[Result "1-0"]
[CurrentPosition "r1bqrk2/1pp2Q2/p7/6N1/6n1/8/PP2BPPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.06.22"]
[UTCTime "05:50:31"]
[WhiteElo "881"]
[BlackElo "750"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:50:31"]
[EndDate "2024.06.22"]
[EndTime "06:00:13"]
[Link "https://www.chess.com/game/live/112774207175"]

1. d4 {[%clk 0:09:39.1]} 1... h6 {[%clk 0:09:55.5]} 2. c4 {[%clk 0:09:26.3]} 2... Nf6 {[%clk 0:09:49.7]} 3. Nc3 {[%clk 0:09:21]} 3... e6 {[%clk 0:09:46.7]} 4. e4 {[%clk 0:09:17]} 4... d6 {[%clk 0:09:37.2]} 5. Nf3 {[%clk 0:09:13.5]} 5... Nc6 {[%clk 0:09:33.2]} 6. Be2 {[%clk 0:08:47.7]} 6... d5 {[%clk 0:09:09.1]} 7. O-O {[%clk 0:08:29]} 7... Bb4 {[%clk 0:08:49.4]} 8. e5 {[%clk 0:08:23.9]} 8... Nd7 {[%clk 0:08:32.6]} 9. cxd5 {[%clk 0:08:17.9]} 9... exd5 {[%clk 0:08:23.1]} 10. Nxd5 {[%clk 0:08:14.9]} 10... Ndxe5 {[%clk 0:08:07]} 11. dxe5 {[%clk 0:08:06.3]} 11... O-O {[%clk 0:07:50.9]} 12. Nxb4 {[%clk 0:07:51.6]} 12... Nxb4 {[%clk 0:07:49.1]} 13. Qb3 {[%clk 0:07:21.1]} 13... Nc6 {[%clk 0:07:35.5]} 14. Qa4 {[%clk 0:06:51.6]} 14... a6 {[%clk 0:07:09.1]} 15. Bxh6 {[%clk 0:06:12.1]} 15... gxh6 {[%clk 0:07:00.9]} 16. Qf4 {[%clk 0:05:57.3]} 16... Re8 {[%clk 0:06:31.1]} 17. Qxh6 {[%clk 0:05:46.3]} 17... Nxe5 {[%clk 0:06:10.6]} 18. Ng5 {[%clk 0:05:07.9]} 18... Ng4 {[%clk 0:05:53.2]} 19. Qh7+ {[%clk 0:04:57.4]} 19... Kf8 {[%clk 0:05:49.3]} 20. Qxf7# {[%clk 0:04:56]} 1-0
