[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "hesham_17170"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3rr1k1/8/6p1/p4p1p/Pp3P2/4P1P1/1b1BK3/7b w - -"]
[Timezone "UTC"]
[ECO "A35"]
[ECOUrl "https://www.chess.com/openings/English-Opening-Symmetrical-Two-Knights-Variation-3.e3"]
[UTCDate "2024.11.29"]
[UTCTime "11:21:39"]
[WhiteElo "1218"]
[BlackElo "1145"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:21:39"]
[EndDate "2024.11.29"]
[EndTime "11:39:23"]
[Link "https://www.chess.com/game/live/126618025775"]

1. e3 {[%clk 0:09:59.4]} 1... c5 {[%clk 0:09:58.8]} 2. c4 {[%clk 0:09:54]} 2... Nc6 {[%clk 0:09:57.5]} 3. Nc3 {[%clk 0:09:49.3]} 3... e5 {[%clk 0:09:51.6]} 4. Qf3 {[%clk 0:09:45.9]} 4... Nf6 {[%clk 0:09:45.3]} 5. Nd5 {[%clk 0:09:42.7]} 5... Be7 {[%clk 0:09:18.8]} 6. Nxf6+ {[%clk 0:09:39.5]} 6... Bxf6 {[%clk 0:09:17.2]} 7. Qd1 {[%clk 0:09:29.2]} 7... O-O {[%clk 0:09:10.9]} 8. Nf3 {[%clk 0:09:24.4]} 8... Re8 {[%clk 0:08:55.9]} 9. g3 {[%clk 0:09:18.9]} 9... d5 {[%clk 0:08:46.8]} 10. cxd5 {[%clk 0:09:12.5]} 10... Qxd5 {[%clk 0:08:44.4]} 11. Bg2 {[%clk 0:09:09.7]} 11... e4 {[%clk 0:08:33.4]} 12. Ng1 {[%clk 0:09:04.1]} 12... a5 {[%clk 0:08:02.3]} 13. h4 {[%clk 0:09:01.5]} 13... Nb4 {[%clk 0:07:51.7]} 14. a3 {[%clk 0:08:46.8]} 14... Nd3+ {[%clk 0:07:50.1]} 15. Kf1 {[%clk 0:08:31.7]} 15... Qc4 {[%clk 0:07:32.4]} 16. Ne2 {[%clk 0:08:27.6]} 16... Bg4 {[%clk 0:07:17.4]} 17. Kg1 {[%clk 0:08:07.3]} 17... Ne5 {[%clk 0:06:49.4]} 18. Bf1 {[%clk 0:08:00.8]} 18... Nf3+ {[%clk 0:06:43.6]} 19. Kg2 {[%clk 0:07:47.3]} 19... Qe6 {[%clk 0:06:29.6]} 20. Nf4 {[%clk 0:07:27.8]} 20... Qd7 {[%clk 0:06:11.1]} 21. Be2 {[%clk 0:07:25.6]} 21... b5 {[%clk 0:05:42.6]} 22. Nh3 {[%clk 0:06:15.7]} 22... c4 {[%clk 0:05:18.8]} 23. Ng1 {[%clk 0:05:33.2]} 23... Qb7 {[%clk 0:05:00.8]} 24. Bxf3 {[%clk 0:05:22.8]} 24... exf3+ {[%clk 0:04:36.2]} 25. Kf1 {[%clk 0:05:14.6]} 25... Rad8 {[%clk 0:04:29.2]} 26. h5 {[%clk 0:04:58.6]} 26... Qd7 {[%clk 0:04:15.4]} 27. h6 {[%clk 0:04:48.3]} 27... Qd3+ {[%clk 0:04:10.2]} 28. Ke1 {[%clk 0:04:43.1]} 28... g6 {[%clk 0:03:48.9]} 29. Nxf3 {[%clk 0:03:20]} 29... Qd5 {[%clk 0:03:25.9]} 30. Qe2 {[%clk 0:02:42]} 30... Bxf3 {[%clk 0:03:21.9]} 31. Qf1 {[%clk 0:02:03.2]} 31... Bxh1 {[%clk 0:03:15.6]} 32. Qg1 {[%clk 0:02:00.9]} 32... Qg2 {[%clk 0:03:05.6]} 33. Qxg2 {[%clk 0:01:51.8]} 33... Bxg2 {[%clk 0:03:04.6]} 34. Ra2 {[%clk 0:01:39.1]} 34... Bd5 {[%clk 0:02:53.2]} 35. Ra1 {[%clk 0:01:35]} 35... Bg5 {[%clk 0:02:50.4]} 36. f4 {[%clk 0:01:32]} 36... Bxh6 {[%clk 0:02:49]} 37. Kf2 {[%clk 0:01:29]} 37... f5 {[%clk 0:02:47.9]} 38. a4 {[%clk 0:01:20.3]} 38... b4 {[%clk 0:02:46.5]} 39. Ke2 {[%clk 0:01:07.8]} 39... Bg7 {[%clk 0:02:45.2]} 40. d3 {[%clk 0:01:01.2]} 40... cxd3+ {[%clk 0:02:42.3]} 41. Kxd3 {[%clk 0:00:59.4]} 41... Be4+ {[%clk 0:02:41.4]} 42. Ke2 {[%clk 0:00:57.9]} 42... h5 {[%clk 0:02:38.7]} 43. Bd2 {[%clk 0:00:54.9]} 43... Bxb2 {[%clk 0:02:33.2]} 44. Rh1 {[%clk 0:00:48.3]} 44... Bxh1 {[%clk 0:02:31.3]} 0-1
