[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Clickoramaa10"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "5rk1/p3q2p/1p3r2/3p2p1/2pPn1N1/4PR2/PP2Q1PP/R3B1K1 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "05:02:55"]
[WhiteElo "1345"]
[BlackElo "1250"]
[TimeControl "600"]
[Termination "Clickoramaa10 won by resignation"]
[StartTime "05:02:55"]
[EndDate "2024.12.05"]
[EndTime "05:17:54"]
[Link "https://www.chess.com/game/live/127114140567"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:58.2]} 2... c5 {[%clk 0:09:54.5]} 3. Nf3 {[%clk 0:09:56.5]} 3... Nc6 {[%clk 0:09:50]} 4. Bf4 {[%clk 0:09:52.4]} 4... Nf6 {[%clk 0:09:41.1]} 5. e3 {[%clk 0:09:50]} 5... e6 {[%clk 0:09:32.4]} 6. Qa4 {[%clk 0:09:47.2]} 6... Bd7 {[%clk 0:09:24.6]} 7. Qb3 {[%clk 0:09:42.5]} 7... b6 {[%clk 0:09:21.3]} 8. cxd5 {[%clk 0:09:37.2]} 8... exd5 {[%clk 0:09:14.3]} 9. Bb5 {[%clk 0:09:30.6]} 9... Be7 {[%clk 0:08:56.7]} 10. Bxc6 {[%clk 0:09:11.1]} 10... Bxc6 {[%clk 0:08:52.8]} 11. Ne5 {[%clk 0:09:08.2]} 11... Bb7 {[%clk 0:08:20.8]} 12. O-O {[%clk 0:08:57.8]} 12... O-O {[%clk 0:08:10.6]} 13. Nd2 {[%clk 0:08:43.5]} 13... c4 {[%clk 0:08:08.4]} 14. Qd1 {[%clk 0:08:40.3]} 14... Nd7 {[%clk 0:07:55.9]} 15. Ndf3 {[%clk 0:08:08.8]} 15... Bc8 {[%clk 0:07:39.2]} 16. Nc6 {[%clk 0:08:01.6]} 16... Qe8 {[%clk 0:07:25.5]} 17. Qc1 {[%clk 0:07:38.2]} 17... Nf6 {[%clk 0:07:08.2]} 18. Nfe5 {[%clk 0:07:30.9]} 18... Bb7 {[%clk 0:06:55.2]} 19. Nxe7+ {[%clk 0:07:19.1]} 19... Qxe7 {[%clk 0:06:53.5]} 20. Bg5 {[%clk 0:07:12.6]} 20... Rad8 {[%clk 0:06:34.6]} 21. f4 {[%clk 0:06:58.4]} 21... Rd6 {[%clk 0:06:26.8]} 22. Rf3 {[%clk 0:06:33.1]} 22... Qc7 {[%clk 0:06:21]} 23. Rh3 {[%clk 0:06:28.2]} 23... Ne4 {[%clk 0:05:52.3]} 24. Nf3 {[%clk 0:06:05.7]} 24... f6 {[%clk 0:05:37.2]} 25. Bh4 {[%clk 0:05:56.7]} 25... Qe7 {[%clk 0:05:26.1]} 26. Ne5 {[%clk 0:05:46.9]} 26... g5 {[%clk 0:05:03.3]} 27. fxg5 {[%clk 0:05:44]} 27... fxg5 {[%clk 0:04:56.1]} 28. Bg3 {[%clk 0:05:35]} 28... Re6 {[%clk 0:03:40.2]} 29. Qd1 {[%clk 0:05:16]} 29... Bc8 {[%clk 0:03:23.5]} 30. Be1 {[%clk 0:04:30.9]} 30... Qf6 {[%clk 0:03:14.1]} 31. Qf3 {[%clk 0:04:23.9]} 31... Qe7 {[%clk 0:02:42.6]} 32. Qe2 {[%clk 0:03:35.9]} 32... Ref6 {[%clk 0:02:32]} 33. Rf3 {[%clk 0:03:28.8]} 33... Bg4 {[%clk 0:02:25.9]} 34. Nxg4 {[%clk 0:03:24.3]} 1-0
