[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "5irghos"]
[Result "0-1"]
[CurrentPosition "r3k1r1/4pp1p/n2p2pB/2pP4/pqP5/1P2P3/3NnPPP/Q4R1K w q -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benko-Gambit"]
[UTCDate "2024.12.20"]
[UTCTime "14:19:37"]
[WhiteElo "1242"]
[BlackElo "1284"]
[TimeControl "600"]
[Termination "5irghos won by resignation"]
[StartTime "14:19:37"]
[EndDate "2024.12.20"]
[EndTime "14:25:29"]
[Link "https://www.chess.com/game/live/128443393047"]

1. d4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.9]} 2. d5 {[%clk 0:09:58.3]} 2... Nf6 {[%clk 0:09:57]} 3. c4 {[%clk 0:09:57.3]} 3... b5 {[%clk 0:09:56.2]} 4. b3 {[%clk 0:09:51.5]} 4... Qa5+ {[%clk 0:09:47]} 5. Bd2 {[%clk 0:09:40.5]} 5... b4 {[%clk 0:09:45.9]} 6. a3 {[%clk 0:09:37.4]} 6... d6 {[%clk 0:09:27.2]} 7. Bf4 {[%clk 0:09:14.1]} 7... g6 {[%clk 0:09:13.4]} 8. Nf3 {[%clk 0:09:09.4]} 8... Bg4 {[%clk 0:09:09.9]} 9. Nbd2 {[%clk 0:09:01.6]} 9... Bg7 {[%clk 0:09:08.3]} 10. Qc1 {[%clk 0:08:47.5]} 10... Bxf3 {[%clk 0:08:54.5]} 11. Nxf3 {[%clk 0:08:43.9]} 11... Ne4 {[%clk 0:08:43.8]} 12. axb4 {[%clk 0:08:40.9]} 12... Qxb4+ {[%clk 0:08:34.5]} 13. Nd2 {[%clk 0:08:19.5]} 13... Bxa1 {[%clk 0:08:27.4]} 14. Qxa1 {[%clk 0:08:12.3]} 14... Nc3 {[%clk 0:08:15.9]} 15. Bh6 {[%clk 0:07:37.8]} 15... a5 {[%clk 0:08:10.9]} 16. e3 {[%clk 0:07:29.5]} 16... a4 {[%clk 0:08:07.4]} 17. Be2 {[%clk 0:07:13.1]} 17... Na6 {[%clk 0:07:43.3]} 18. O-O {[%clk 0:07:07.5]} 18... Nxe2+ {[%clk 0:07:34.3]} 19. Kh1 {[%clk 0:07:04.5]} 19... Rg8 {[%clk 0:07:30.1]} 0-1
