[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "aaaa664"]
[Result "1-0"]
[CurrentPosition "kQb4r/6p1/8/3p3n/PR6/8/1P3Pp1/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.20"]
[UTCTime "18:04:18"]
[WhiteElo "1213"]
[BlackElo "1186"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "18:04:18"]
[EndDate "2024.12.20"]
[EndTime "18:17:10"]
[Link "https://www.chess.com/game/live/128456655749"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.5]} 2. c4 {[%clk 0:09:59.3]} 2... dxc4 {[%clk 0:09:56]} 3. Nc3 {[%clk 0:09:58]} 3... c6 {[%clk 0:09:45.9]} 4. a4 {[%clk 0:09:53.1]} 4... Qa5 {[%clk 0:09:36.7]} 5. e3 {[%clk 0:09:44.7]} 5... e6 {[%clk 0:09:34.4]} 6. Bxc4 {[%clk 0:09:42.9]} 6... Bb4 {[%clk 0:09:31.2]} 7. Bd2 {[%clk 0:09:32.4]} 7... Ne7 {[%clk 0:09:08.2]} 8. Nf3 {[%clk 0:09:28.9]} 8... Nd7 {[%clk 0:08:48]} 9. O-O {[%clk 0:09:19.9]} 9... Nb6 {[%clk 0:08:46]} 10. Bd3 {[%clk 0:09:12.6]} 10... Nbd5 {[%clk 0:08:13.9]} 11. Qc2 {[%clk 0:08:59]} 11... Nf6 {[%clk 0:07:54.4]} 12. e4 {[%clk 0:08:43.4]} 12... Ng4 {[%clk 0:07:39.9]} 13. h3 {[%clk 0:08:37.6]} 13... Nf6 {[%clk 0:07:12.4]} 14. e5 {[%clk 0:08:35.5]} 14... Nh5 {[%clk 0:07:03.2]} 15. Rfe1 {[%clk 0:08:04.7]} 15... f6 {[%clk 0:06:55.6]} 16. Rad1 {[%clk 0:07:44.8]} 16... Bd7 {[%clk 0:06:43.3]} 17. Ne4 {[%clk 0:07:24.7]} 17... O-O-O {[%clk 0:06:20.3]} 18. Bxb4 {[%clk 0:07:07]} 18... Qxb4 {[%clk 0:06:17.7]} 19. Nd6+ {[%clk 0:06:57.2]} 19... Kb8 {[%clk 0:06:02.7]} 20. Nf7 {[%clk 0:06:45.5]} 20... fxe5 {[%clk 0:05:55.9]} 21. Nxh8 {[%clk 0:06:42.4]} 21... Rxh8 {[%clk 0:05:47.9]} 22. Rxe5 {[%clk 0:06:38.2]} 22... Ng6 {[%clk 0:05:12.7]} 23. Bxg6 {[%clk 0:06:25.3]} 23... hxg6 {[%clk 0:05:10.7]} 24. Re4 {[%clk 0:06:16.4]} 24... g5 {[%clk 0:04:38.1]} 25. d5 {[%clk 0:06:11.1]} 25... exd5 {[%clk 0:04:19]} 26. Rxb4 {[%clk 0:06:09.5]} 26... g4 {[%clk 0:03:53.8]} 27. Ne5 {[%clk 0:06:00.1]} 27... Bc8 {[%clk 0:03:48.7]} 28. Nxc6+ {[%clk 0:05:46.9]} 28... Ka8 {[%clk 0:03:41]} 29. Nxa7 {[%clk 0:05:20.7]} 29... gxh3 {[%clk 0:03:35.3]} 30. Qc5 {[%clk 0:05:01.3]} 30... hxg2 {[%clk 0:03:26.9]} 31. Nc6 {[%clk 0:04:53.1]} 31... bxc6 {[%clk 0:03:00.7]} 32. Qxc6+ {[%clk 0:04:47.1]} 32... Ka7 {[%clk 0:02:54.4]} 33. Qb6+ {[%clk 0:04:45.6]} 33... Ka8 {[%clk 0:02:52.5]} 34. Qb8# {[%clk 0:04:45.1]} 1-0
