[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "Percival120"]
[Black "sumant_19"]
[Result "1-0"]
[CurrentPosition "6k1/3B2pp/4Qq2/p4p2/6nP/6P1/1P3P2/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D37"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Three-Knights-Variation-4...Be7-5.e3-O-O-6.a3"]
[UTCDate "2024.11.30"]
[UTCTime "16:20:01"]
[WhiteElo "1189"]
[BlackElo "1128"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:20:01"]
[EndDate "2024.11.30"]
[EndTime "16:31:07"]
[Link "https://www.chess.com/game/live/126722431833"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:59.2]} 2. c4 {[%clk 0:09:58.6]} 2... Nf6 {[%clk 0:09:57.4]} 3. e3 {[%clk 0:09:56.3]} 3... Be7 {[%clk 0:09:56]} 4. a3 {[%clk 0:09:53.8]} 4... O-O {[%clk 0:09:55.5]} 5. Nc3 {[%clk 0:09:52.5]} 5... d5 {[%clk 0:09:54.9]} 6. Nf3 {[%clk 0:09:50.4]} 6... dxc4 {[%clk 0:09:53.9]} 7. Bxc4 {[%clk 0:09:49]} 7... a6 {[%clk 0:09:51.6]} 8. Bd3 {[%clk 0:09:45.6]} 8... b5 {[%clk 0:09:51.1]} 9. O-O {[%clk 0:09:36.9]} 9... Bb7 {[%clk 0:09:49.9]} 10. e4 {[%clk 0:09:28.6]} 10... c5 {[%clk 0:09:41.5]} 11. dxc5 {[%clk 0:09:03.3]} 11... Bxc5 {[%clk 0:09:38.1]} 12. Qe2 {[%clk 0:08:48.2]} 12... a5 {[%clk 0:09:33.1]} 13. Rd1 {[%clk 0:08:43.1]} 13... Qb6 {[%clk 0:09:29.9]} 14. h3 {[%clk 0:07:55.5]} 14... b4 {[%clk 0:09:18.7]} 15. axb4 {[%clk 0:07:34.6]} 15... Bxb4 {[%clk 0:09:17]} 16. Be3 {[%clk 0:07:21.2]} 16... Bc5 {[%clk 0:08:57.3]} 17. Bd2 {[%clk 0:07:12.2]} 17... Nc6 {[%clk 0:08:48.5]} 18. Na4 {[%clk 0:07:08.3]} 18... Qa7 {[%clk 0:08:41.4]} 19. Nxc5 {[%clk 0:07:06.2]} 19... Qxc5 {[%clk 0:08:40]} 20. Rac1 {[%clk 0:06:23.9]} 20... Qb6 {[%clk 0:08:21.7]} 21. Be3 {[%clk 0:06:09]} 21... Qc7 {[%clk 0:08:18.8]} 22. Bb5 {[%clk 0:05:58.3]} 22... Rad8 {[%clk 0:08:06.6]} 23. Qf1 {[%clk 0:05:23.6]} 23... Nxe4 {[%clk 0:08:02.4]} 24. Nd4 {[%clk 0:05:09.9]} 24... Qe5 {[%clk 0:07:39.1]} 25. Nxc6 {[%clk 0:04:57.7]} 25... Bxc6 {[%clk 0:07:36.7]} 26. Bxc6 {[%clk 0:04:50.4]} 26... Rxd1 {[%clk 0:07:36.6]} 27. Rxd1 {[%clk 0:04:35.2]} 27... f5 {[%clk 0:07:32.2]} 28. Bd4 {[%clk 0:04:14.7]} 28... Qf4 {[%clk 0:07:27.3]} 29. g3 {[%clk 0:03:41.9]} 29... Qh6 {[%clk 0:07:20.7]} 30. h4 {[%clk 0:03:20.6]} 30... Nf6 {[%clk 0:07:15.6]} 31. Qe1 {[%clk 0:03:09.4]} 31... Ng4 {[%clk 0:07:01.8]} 32. Bd7 {[%clk 0:02:49.4]} 32... Rf6 {[%clk 0:06:50]} 33. Bxf6 {[%clk 0:02:44.9]} 33... Qxf6 {[%clk 0:06:48.5]} 34. Qxe6+ {[%clk 0:02:41.4]} 1-0
