[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "zero101104"]
[Result "0-1"]
[CurrentPosition "6k1/p4pp1/2Bp3p/2nP1P2/3bp3/P6P/5PP1/6K1 w - -"]
[Timezone "UTC"]
[ECO "A41"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Anglo-Slav-Opening-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "07:56:36"]
[WhiteElo "880"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "zero101104 won by resignation"]
[StartTime "07:56:36"]
[EndDate "2024.06.22"]
[EndTime "08:07:14"]
[Link "https://www.chess.com/game/live/107881891952"]

1. d4 {[%clk 0:09:59.9]} 1... d6 {[%clk 0:09:56.4]} 2. c4 {[%clk 0:09:58.7]} 2... c6 {[%clk 0:09:53.9]} 3. Nc3 {[%clk 0:09:55.5]} 3... e5 {[%clk 0:09:52.8]} 4. d5 {[%clk 0:09:46.3]} 4... cxd5 {[%clk 0:09:43.3]} 5. cxd5 {[%clk 0:09:43.5]} 5... Nf6 {[%clk 0:09:34.4]} 6. e4 {[%clk 0:09:40.8]} 6... b5 {[%clk 0:09:21]} 7. Bxb5+ {[%clk 0:09:37.8]} 7... Bd7 {[%clk 0:09:16.6]} 8. Be2 {[%clk 0:09:31.4]} 8... Be7 {[%clk 0:09:08]} 9. Nf3 {[%clk 0:09:22.1]} 9... O-O {[%clk 0:09:00.2]} 10. h3 {[%clk 0:09:08.7]} 10... Qa5 {[%clk 0:08:43.5]} 11. O-O {[%clk 0:09:02.4]} 11... Na6 {[%clk 0:08:26.8]} 12. a3 {[%clk 0:08:45.9]} 12... Nc5 {[%clk 0:08:22.6]} 13. b4 {[%clk 0:08:41]} 13... Qb6 {[%clk 0:08:06.1]} 14. bxc5 {[%clk 0:08:38]} 14... Qxc5 {[%clk 0:08:02.9]} 15. Bb2 {[%clk 0:08:12.3]} 15... Rab8 {[%clk 0:07:44.9]} 16. Rb1 {[%clk 0:08:07.1]} 16... Qa5 {[%clk 0:07:18.2]} 17. Qd2 {[%clk 0:07:13.5]} 17... Rfc8 {[%clk 0:07:15.9]} 18. Rfc1 {[%clk 0:07:07.6]} 18... Bd8 {[%clk 0:07:02.5]} 19. Bd3 {[%clk 0:06:43.6]} 19... Bb6 {[%clk 0:06:55.8]} 20. Ne2 {[%clk 0:06:34.9]} 20... Qxd2 {[%clk 0:06:28.3]} 21. Nxd2 {[%clk 0:06:32.6]} 21... Ba5 {[%clk 0:06:21.4]} 22. Nf3 {[%clk 0:06:27.5]} 22... Rxb2 {[%clk 0:06:15.9]} 23. Rxc8+ {[%clk 0:06:15.7]} 23... Bxc8 {[%clk 0:06:09.5]} 24. Rxb2 {[%clk 0:06:13.9]} 24... Nd7 {[%clk 0:05:54.1]} 25. Ng3 {[%clk 0:06:09.7]} 25... h6 {[%clk 0:05:51.1]} 26. Nf5 {[%clk 0:06:07.7]} 26... Nc5 {[%clk 0:05:29.9]} 27. Bc2 {[%clk 0:05:46.4]} 27... Bxf5 {[%clk 0:05:18.4]} 28. exf5 {[%clk 0:05:44]} 28... Bc3 {[%clk 0:05:06.6]} 29. Rb7 {[%clk 0:05:22.7]} 29... Nxb7 {[%clk 0:05:01.8]} 30. Ba4 {[%clk 0:05:01]} 30... Nc5 {[%clk 0:04:55.9]} 31. Bc6 {[%clk 0:04:59.1]} 31... e4 {[%clk 0:04:48.3]} 32. Nd4 {[%clk 0:04:53.6]} 32... Bxd4 {[%clk 0:04:45.4]} 0-1
