[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "NOURmeselhy"]
[Result "1-0"]
[CurrentPosition "1B6/P4K1k/8/8/8/8/7R/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.01"]
[UTCTime "08:41:53"]
[WhiteElo "1210"]
[BlackElo "1150"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:41:53"]
[EndDate "2024.12.01"]
[EndTime "08:58:55"]
[Link "https://www.chess.com/game/live/126781213357"]

