[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "BigAhk71"]
[Result "1-0"]
[CurrentPosition "2R4k/4n1p1/8/p5K1/8/Prp3P1/7P/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.05"]
[UTCTime "04:43:29"]
[WhiteElo "1256"]
[BlackElo "1268"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:43:29"]
[EndDate "2024.12.05"]
[EndTime "05:02:26"]
[Link "https://www.chess.com/game/live/127112944303"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:59.3]} 2... dxc4 {[%clk 0:09:55.3]} 3. Nc3 {[%clk 0:09:58.1]} 3... e6 {[%clk 0:09:49.5]} 4. e3 {[%clk 0:09:52.3]} 4... Bb4 {[%clk 0:09:42.1]} 5. Bxc4 {[%clk 0:09:50.8]} 5... Bxc3+ {[%clk 0:09:39.7]} 6. bxc3 {[%clk 0:09:49.3]} 6... Nf6 {[%clk 0:09:38.7]} 7. Bd3 {[%clk 0:09:46.7]} 7... O-O {[%clk 0:09:33.4]} 8. Nf3 {[%clk 0:09:44]} 8... c6 {[%clk 0:09:27.5]} 9. O-O {[%clk 0:09:41.6]} 9... Nbd7 {[%clk 0:09:04.6]} 10. Qc2 {[%clk 0:09:39.8]} 10... Nb6 {[%clk 0:09:01.8]} 11. e4 {[%clk 0:09:36.4]} 11... Bd7 {[%clk 0:08:29]} 12. e5 {[%clk 0:09:34.3]} 12... Nfd5 {[%clk 0:08:20.2]} 13. Bxh7+ {[%clk 0:09:30.8]} 13... Kh8 {[%clk 0:08:17.2]} 14. Qd3 {[%clk 0:09:22.9]} 14... f6 {[%clk 0:07:41.7]} 15. c4 {[%clk 0:08:59]} 15... Nb4 {[%clk 0:07:31.6]} 16. Qb1 {[%clk 0:08:44.7]} 16... a5 {[%clk 0:07:07.3]} 17. exf6 {[%clk 0:08:29.7]} 17... Qxf6 {[%clk 0:06:44.8]} 18. Ne5 {[%clk 0:08:12.1]} 18... Be8 {[%clk 0:05:46.5]} 19. Be4 {[%clk 0:07:16.7]} 19... Bh5 {[%clk 0:05:22.3]} 20. f3 {[%clk 0:06:51.8]} 20... Rad8 {[%clk 0:04:46.4]} 21. Rd1 {[%clk 0:06:09]} 21... Nd7 {[%clk 0:03:33.9]} 22. Ng6+ {[%clk 0:05:47.6]} 22... Bxg6 {[%clk 0:03:20.8]} 23. Bxg6 {[%clk 0:05:45.5]} 23... Nb6 {[%clk 0:03:03.9]} 24. c5 {[%clk 0:05:10.7]} 24... Na4 {[%clk 0:02:41.4]} 25. Bb2 {[%clk 0:04:42.9]} 25... Nxc5 {[%clk 0:02:15.1]} 26. dxc5 {[%clk 0:04:37.1]} 26... Rxd1+ {[%clk 0:02:11.5]} 27. Qxd1 {[%clk 0:04:25.5]} 27... Qxb2 {[%clk 0:01:46]} 28. a3 {[%clk 0:03:53.3]} 28... Nd5 {[%clk 0:01:37.7]} 29. Qb1 {[%clk 0:03:38.3]} 29... Qd4+ {[%clk 0:01:18.2]} 30. Kh1 {[%clk 0:03:30.5]} 30... Nf4 {[%clk 0:01:10]} 31. Qd1 {[%clk 0:02:58.8]} 31... Qxd1+ {[%clk 0:00:58.6]} 32. Rxd1 {[%clk 0:02:53.8]} 32... Nxg6 {[%clk 0:00:57.8]} 33. Rd7 {[%clk 0:02:40.1]} 33... Rb8 {[%clk 0:00:50.3]} 34. g3 {[%clk 0:02:33.1]} 34... b5 {[%clk 0:00:44.7]} 35. cxb6 {[%clk 0:02:31.5]} 35... Rxb6 {[%clk 0:00:41.8]} 36. Rd6 {[%clk 0:02:30]} 36... Ne5 {[%clk 0:00:36.5]} 37. f4 {[%clk 0:02:15]} 37... Ng4 {[%clk 0:00:28.5]} 38. Kg2 {[%clk 0:02:01.8]} 38... Ne3+ {[%clk 0:00:20.8]} 39. Kh3 {[%clk 0:01:58.7]} 39... Rb3 {[%clk 0:00:13.2]} 40. Rxe6 {[%clk 0:01:56.3]} 40... c5 {[%clk 0:00:09.4]} 41. Rc6 {[%clk 0:01:52.6]} 41... c4 {[%clk 0:00:07.6]} 42. f5 {[%clk 0:01:48.6]} 42... c3 {[%clk 0:00:05.9]} 43. Kh4 {[%clk 0:01:46.1]} 43... Nxf5+ {[%clk 0:00:04.3]} 44. Kg5 {[%clk 0:01:39]} 44... Ne7 {[%clk 0:00:02.2]} 45. Rc8+ {[%clk 0:01:34.2]} 1-0
