[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "huzoor786"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3k4/4R3/1r6/5Np1/4p3/2P3P1/q4PKP/8 w - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-Barmen-Defense-4.d4-Nc6-5.Nf3-cxd4"]
[UTCDate "2024.12.05"]
[UTCTime "07:19:21"]
[WhiteElo "1286"]
[BlackElo "1282"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:19:21"]
[EndDate "2024.12.05"]
[EndTime "07:33:56"]
[Link "https://www.chess.com/game/live/127121987963"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:57.6]} 2. Nf3 {[%clk 0:09:58.6]} 2... Nc6 {[%clk 0:09:53.8]} 3. c3 {[%clk 0:09:57.7]} 3... d5 {[%clk 0:09:49.2]} 4. exd5 {[%clk 0:09:56.1]} 4... Qxd5 {[%clk 0:09:47.3]} 5. d4 {[%clk 0:09:55]} 5... cxd4 {[%clk 0:09:42.8]} 6. Nxd4 {[%clk 0:09:51.5]} 6... e5 {[%clk 0:09:35.1]} 7. Nf3 {[%clk 0:09:40.2]} 7... Qxd1+ {[%clk 0:09:32.2]} 8. Kxd1 {[%clk 0:09:38.9]} 8... Nf6 {[%clk 0:09:30.1]} 9. Bb5 {[%clk 0:09:36.5]} 9... Bd6 {[%clk 0:09:19.3]} 10. Bxc6+ {[%clk 0:09:35.2]} 10... bxc6 {[%clk 0:09:17.5]} 11. Ke2 {[%clk 0:09:30.6]} 11... O-O {[%clk 0:09:14.6]} 12. Rd1 {[%clk 0:09:26.8]} 12... Bc7 {[%clk 0:09:01.7]} 13. Kf1 {[%clk 0:09:25.4]} 13... e4 {[%clk 0:08:59.3]} 14. Nd4 {[%clk 0:09:22.1]} 14... Rd8 {[%clk 0:08:43.2]} 15. Re1 {[%clk 0:09:08]} 15... c5 {[%clk 0:08:14.7]} 16. Nc6 {[%clk 0:09:06.4]} 16... Rd7 {[%clk 0:07:59.1]} 17. Bg5 {[%clk 0:08:55.3]} 17... Bb7 {[%clk 0:07:53.6]} 18. Bxf6 {[%clk 0:08:53.4]} 18... Bxc6 {[%clk 0:07:44.3]} 19. Bh4 {[%clk 0:08:47.5]} 19... f6 {[%clk 0:07:36.6]} 20. Kg1 {[%clk 0:08:46]} 20... a5 {[%clk 0:07:24]} 21. Na3 {[%clk 0:08:44.6]} 21... a4 {[%clk 0:07:15.5]} 22. Nc2 {[%clk 0:08:43.5]} 22... Rb8 {[%clk 0:07:08.6]} 23. Rab1 {[%clk 0:08:30.2]} 23... Kf7 {[%clk 0:06:37.7]} 24. Ne3 {[%clk 0:08:28.8]} 24... g5 {[%clk 0:06:22]} 25. Bg3 {[%clk 0:08:26.7]} 25... Kg6 {[%clk 0:06:12.6]} 26. Bxc7 {[%clk 0:08:24.8]} 26... Rc8 {[%clk 0:06:05.6]} 27. Bb6 {[%clk 0:08:16.4]} 27... Ba8 {[%clk 0:05:41]} 28. Nc4 {[%clk 0:08:05.3]} 28... Bd5 {[%clk 0:05:29.9]} 29. Ne3 {[%clk 0:07:54.5]} 29... Bxa2 {[%clk 0:05:23.4]} 30. Rbd1 {[%clk 0:07:50.7]} 30... Rb7 {[%clk 0:05:04.9]} 31. Rd6 {[%clk 0:07:48.2]} 31... Rcb8 {[%clk 0:04:44.2]} 32. Bxc5 {[%clk 0:07:45.5]} 32... Rxb2 {[%clk 0:04:37.1]} 33. g3 {[%clk 0:07:41.7]} 33... Bf7 {[%clk 0:04:12]} 34. Bd4 {[%clk 0:07:38.7]} 34... a3 {[%clk 0:04:00.2]} 35. Rxf6+ {[%clk 0:07:36]} 35... Kh5 {[%clk 0:03:47.1]} 36. Rxf7 {[%clk 0:07:34.8]} 36... a2 {[%clk 0:03:44.8]} 37. Ra7 {[%clk 0:07:33]} 37... Rb1 {[%clk 0:03:22.2]} 38. Nc2 {[%clk 0:07:30]} 38... R8b2 {[%clk 0:03:07.1]} 39. Rxh7+ {[%clk 0:07:21.1]} 39... Kg6 {[%clk 0:02:59]} 40. Rg7+ {[%clk 0:07:19.6]} 40... Kf5 {[%clk 0:02:52.9]} 41. Ne3+ {[%clk 0:07:11]} 41... Ke6 {[%clk 0:02:44.8]} 42. Rg6+ {[%clk 0:07:06.8]} 42... Kd7 {[%clk 0:02:35.9]} 43. Rg7+ {[%clk 0:07:00.9]} 43... Ke8 {[%clk 0:02:33.8]} 44. Rg8+ {[%clk 0:06:47.9]} 44... Kf7 {[%clk 0:02:28.2]} 45. Rg7+ {[%clk 0:06:45.9]} 45... Kf8 {[%clk 0:02:25.8]} 46. Rxb1 {[%clk 0:06:35.1]} 46... axb1=Q+ {[%clk 0:02:22.8]} 47. Kg2 {[%clk 0:06:34.3]} 47... Qa2 {[%clk 0:02:11.9]} 48. Nf5 {[%clk 0:06:05.4]} 48... Qd5 {[%clk 0:01:49.9]} 49. Ne3 {[%clk 0:05:51.1]} 49... Qa2 {[%clk 0:01:20.7]} 50. Nf5 {[%clk 0:05:42.6]} 50... Rb1 {[%clk 0:01:15.9]} 51. Bc5+ {[%clk 0:05:28.4]} 51... Ke8 {[%clk 0:01:10.5]} 52. Re7+ {[%clk 0:05:26.8]} 52... Kd8 {[%clk 0:01:07.9]} 53. Bb6+ {[%clk 0:05:20.7]} 53... Rxb6 {[%clk 0:01:05.2]} 0-1
