[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "Musornulsya"]
[Result "0-1"]
[CurrentPosition "4rrk1/pp3ppp/2n5/7B/1P6/2Q1P2b/1B3PqP/5RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...Bb4-4.e3-c5"]
[UTCDate "2024.09.28"]
[UTCTime "13:44:17"]
[WhiteElo "1049"]
[BlackElo "1082"]
[TimeControl "600"]
[Termination "Musornulsya won by checkmate"]
[StartTime "13:44:17"]
[EndDate "2024.09.28"]
[EndTime "13:49:16"]
[Link "https://www.chess.com/game/live/119773354030"]

1. d4 {[%clk 0:09:57.3]} 1... d5 {[%clk 0:09:57.5]} 2. c4 {[%clk 0:09:55.8]} 2... e6 {[%clk 0:09:52.1]} 3. e3 {[%clk 0:09:51.5]} 3... Bb4+ {[%clk 0:09:40.5]} 4. Nc3 {[%clk 0:09:47.9]} 4... c5 {[%clk 0:09:31.7]} 5. a3 {[%clk 0:09:38.5]} 5... cxd4 {[%clk 0:09:30.3]} 6. axb4 {[%clk 0:09:33.6]} 6... dxc3 {[%clk 0:09:28.2]} 7. bxc3 {[%clk 0:09:31.5]} 7... Nf6 {[%clk 0:09:17.6]} 8. Nf3 {[%clk 0:09:19.8]} 8... O-O {[%clk 0:09:14.3]} 9. Qb3 {[%clk 0:09:01.9]} 9... Ne4 {[%clk 0:08:44.5]} 10. cxd5 {[%clk 0:08:56]} 10... exd5 {[%clk 0:08:41.3]} 11. Be2 {[%clk 0:08:50.7]} 11... Qc7 {[%clk 0:08:36.9]} 12. Qxd5 {[%clk 0:08:38.1]} 12... Qxc3+ {[%clk 0:08:28.2]} 13. Nd2 {[%clk 0:08:29.4]} 13... Nxd2 {[%clk 0:08:15.3]} 14. Qxd2 {[%clk 0:08:18.6]} 14... Qxa1 {[%clk 0:08:11.1]} 15. O-O {[%clk 0:08:14.1]} 15... Qf6 {[%clk 0:08:04.4]} 16. Bb2 {[%clk 0:08:07.5]} 16... Qg6 {[%clk 0:07:59.8]} 17. Qd4 {[%clk 0:07:56.5]} 17... Bh3 {[%clk 0:07:54.6]} 18. Bf3 {[%clk 0:07:47.3]} 18... Nc6 {[%clk 0:07:50.5]} 19. Qc3 {[%clk 0:07:37.4]} 19... Rae8 {[%clk 0:07:40.9]} 20. Bh5 {[%clk 0:07:31.3]} 20... Qxg2# {[%clk 0:07:37.7]} 0-1
