[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "shine-Thomas"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2k5/p6p/8/4N3/1P2b3/P6P/3R1PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.e3-cxd4"]
[UTCDate "2024.12.20"]
[UTCTime "18:29:19"]
[WhiteElo "1293"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "shine-Thomas won by resignation"]
[StartTime "18:29:19"]
[EndDate "2024.12.20"]
[EndTime "18:46:22"]
[Link "https://www.chess.com/game/live/128458387083"]

1. e3 {[%clk 0:09:56.6]} 1... c5 {[%clk 0:09:59]} 2. d4 {[%clk 0:09:55.5]} 2... cxd4 {[%clk 0:09:57.7]} 3. Qxd4 {[%clk 0:09:53.9]} 3... Nc6 {[%clk 0:09:56.3]} 4. Qd1 {[%clk 0:09:52.2]} 4... e5 {[%clk 0:09:55]} 5. Bd2 {[%clk 0:09:51]} 5... d6 {[%clk 0:09:54.3]} 6. Bc3 {[%clk 0:09:49.7]} 6... Nf6 {[%clk 0:09:53.4]} 7. h3 {[%clk 0:09:43]} 7... Ne4 {[%clk 0:09:34.1]} 8. Bd3 {[%clk 0:09:38.5]} 8... d5 {[%clk 0:09:29.1]} 9. Bxe4 {[%clk 0:09:32.5]} 9... dxe4 {[%clk 0:09:27.4]} 10. Qxd8+ {[%clk 0:09:31.2]} 10... Nxd8 {[%clk 0:09:27]} 11. Ne2 {[%clk 0:09:28.9]} 11... Nc6 {[%clk 0:09:25]} 12. Ng3 {[%clk 0:09:27.6]} 12... f5 {[%clk 0:09:16.5]} 13. Nd2 {[%clk 0:09:23.7]} 13... Bb4 {[%clk 0:09:14.6]} 14. Nb1 {[%clk 0:08:54.4]} 14... O-O {[%clk 0:09:05.6]} 15. a3 {[%clk 0:08:53.1]} 15... Bxc3+ {[%clk 0:09:04.2]} 16. Nxc3 {[%clk 0:08:51.4]} 16... Rd8 {[%clk 0:08:55.2]} 17. O-O {[%clk 0:08:30]} 17... g5 {[%clk 0:08:35]} 18. Nh5 {[%clk 0:08:16.5]} 18... Kf7 {[%clk 0:08:28.3]} 19. Rad1 {[%clk 0:08:07.4]} 19... Be6 {[%clk 0:08:14.7]} 20. Nb5 {[%clk 0:07:58.4]} 20... Kg6 {[%clk 0:07:52.2]} 21. Ng3 {[%clk 0:07:49.8]} 21... Rac8 {[%clk 0:07:38.8]} 22. Nd6 {[%clk 0:07:44.1]} 22... Rc7 {[%clk 0:07:26.9]} 23. Nb5 {[%clk 0:07:31.8]} 23... Rcd7 {[%clk 0:07:21.4]} 24. Rxd7 {[%clk 0:07:10.6]} 24... Rxd7 {[%clk 0:07:17.5]} 25. Ne2 {[%clk 0:07:02.1]} 25... Rd2 {[%clk 0:07:08.7]} 26. Nc7 {[%clk 0:06:34.4]} 26... Bf7 {[%clk 0:06:52.7]} 27. Re1 {[%clk 0:06:23]} 27... Rxc2 {[%clk 0:06:49.2]} 28. b4 {[%clk 0:06:18.4]} 28... Ra2 {[%clk 0:06:41.5]} 29. Nb5 {[%clk 0:06:07.9]} 29... Bc4 {[%clk 0:06:39]} 30. Nec3 {[%clk 0:06:05.2]} 30... Rb2 {[%clk 0:06:10.2]} 31. Nd6 {[%clk 0:05:49.4]} 31... Bd3 {[%clk 0:06:02.2]} 32. Nxb7 {[%clk 0:05:39.3]} 32... f4 {[%clk 0:05:35.7]} 33. exf4 {[%clk 0:05:17.8]} 33... exf4 {[%clk 0:05:33.8]} 34. Nc5 {[%clk 0:05:16.7]} 34... Kf5 {[%clk 0:05:03.6]} 35. Rd1 {[%clk 0:04:57.1]} 35... Bc4 {[%clk 0:04:13]} 36. N5xe4 {[%clk 0:04:40.1]} 36... Rb3 {[%clk 0:03:52.1]} 37. Nd6+ {[%clk 0:04:37.3]} 37... Ke6 {[%clk 0:03:39.3]} 38. Nce4 {[%clk 0:04:05.4]} 38... Bd3 {[%clk 0:03:04.2]} 39. Nxg5+ {[%clk 0:04:00.3]} 39... Kxd6 {[%clk 0:02:59.8]} 40. Ne4+ {[%clk 0:03:39.3]} 40... Kc7 {[%clk 0:02:52.4]} 41. Nc5 {[%clk 0:03:33.9]} 41... Bc2 {[%clk 0:02:37.3]} 42. Rd7+ {[%clk 0:03:21.5]} 42... Kc8 {[%clk 0:02:24]} 43. Rd2 {[%clk 0:02:56.1]} 43... Bg6 {[%clk 0:02:02.1]} 44. Nxb3 {[%clk 0:02:52.5]} 44... Ne5 {[%clk 0:01:25.1]} 45. Nd4 {[%clk 0:02:45.5]} 45... f3 {[%clk 0:01:19.8]} 46. Nxf3 {[%clk 0:02:39.7]} 46... Be4 {[%clk 0:01:11.3]} 47. Nxe5 {[%clk 0:02:35.7]} 1-0
