[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Gazanfergazi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5r1k/R6p/8/5p2/3bp3/6PP/P1r2P2/5K2 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.10"]
[UTCTime "16:46:43"]
[WhiteElo "1261"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "16:46:43"]
[EndDate "2024.12.10"]
[EndTime "16:54:25"]
[Link "https://www.chess.com/game/live/127588216091"]

1. Nf3 {[%clk 0:09:59.6]} 1... c5 {[%clk 0:09:59]} 2. Nc3 {[%clk 0:09:57.5]} 2... Nc6 {[%clk 0:09:58.6]} 3. d4 {[%clk 0:09:55.9]} 3... cxd4 {[%clk 0:09:57.2]} 4. Nxd4 {[%clk 0:09:54.6]} 4... e5 {[%clk 0:09:55.2]} 5. Nxc6 {[%clk 0:09:51.4]} 5... bxc6 {[%clk 0:09:54.2]} 6. e4 {[%clk 0:09:49.2]} 6... Nf6 {[%clk 0:09:52.7]} 7. Be3 {[%clk 0:09:45.8]} 7... d5 {[%clk 0:09:42]} 8. exd5 {[%clk 0:09:39.6]} 8... cxd5 {[%clk 0:09:40.8]} 9. Bb5+ {[%clk 0:09:33.2]} 9... Bd7 {[%clk 0:09:31.6]} 10. Bxd7+ {[%clk 0:09:31.3]} 10... Qxd7 {[%clk 0:09:30.6]} 11. O-O {[%clk 0:09:28.9]} 11... d4 {[%clk 0:09:26.2]} 12. Bg5 {[%clk 0:09:23.4]} 12... dxc3 {[%clk 0:09:17.5]} 13. Bxf6 {[%clk 0:09:18.8]} 13... Qxd1 {[%clk 0:09:06.9]} 14. Rfxd1 {[%clk 0:09:13.6]} 14... cxb2 {[%clk 0:09:00.8]} 15. Rab1 {[%clk 0:09:12.1]} 15... gxf6 {[%clk 0:08:45.5]} 16. Rxb2 {[%clk 0:09:09.9]} 16... Rc8 {[%clk 0:08:33.6]} 17. h3 {[%clk 0:09:06.2]} 17... Bc5 {[%clk 0:08:18]} 18. Rb3 {[%clk 0:09:00.7]} 18... Bd4 {[%clk 0:08:13.8]} 19. Rb7 {[%clk 0:08:52.2]} 19... O-O {[%clk 0:08:04.2]} 20. Rd3 {[%clk 0:08:47.6]} 20... Rxc2 {[%clk 0:07:59.8]} 21. Rg3+ {[%clk 0:08:45.4]} 21... Kh8 {[%clk 0:07:53.8]} 22. Rf3 {[%clk 0:08:39.4]} 22... e4 {[%clk 0:07:47.1]} 23. Rxf6 {[%clk 0:08:36.8]} 23... Bxf6 {[%clk 0:07:45.6]} 24. Rxa7 {[%clk 0:08:30.7]} 24... Be5 {[%clk 0:07:39.3]} 25. Kf1 {[%clk 0:08:27.2]} 25... f5 {[%clk 0:07:11.1]} 26. g3 {[%clk 0:08:21.8]} 26... Bd4 {[%clk 0:07:04.8]} 0-1
