[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "sherikosova"]
[Result "1-0"]
[CurrentPosition "4k3/2R1Q3/8/8/6p1/4K1Pp/5P1P/1Q5Q b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7"]
[UTCDate "2024.12.20"]
[UTCTime "15:45:10"]
[WhiteElo "1233"]
[BlackElo "1261"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:45:10"]
[EndDate "2024.12.20"]
[EndTime "15:57:12"]
[Link "https://www.chess.com/game/live/128448275163"]

